Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Espectáculos deportivos,6382.553,6382.553,6382.517999999999,NA,0.035,0.035,NA,NA,NA,NA,6478.311,6478.311,6478.278,NA,0.033,0.033,NA,NA,NA,NA,6912.295,6912.295,6912.2699999999995,NA,0.025,0.025,NA,NA,NA,NA,6874.031,6874.031,6873.974,NA,0.057,0.057,NA,NA,NA,NA,7288.908,7288.908,7288.88,NA,0.028,0.028,NA,NA,NA,NA,7684.628,7684.628,7684.598000000001,NA,0.03,0.03,NA,NA,NA,NA,8114.972,8114.972,8114.972,NA,0.036,0.036,NA,NA,NA,NA,9014.099,9014.099,9014.078,NA,0.021,0.021,NA,NA,NA,NA,10427.995,10427.995,10427.994999999999,NA,NA,NA,NA,NA,NA,NA,10981.246,10981.246,10981.246,NA,NA,NA,NA,NA,NA,NA,12279.937,12279.937,12279.937,NA,0.001,0.001,NA,NA,NA,NA,13471.045,13471.045,13471.045,NA,0.001,0.001,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Fotografía,4106.629,4053.293,3763.603,NA,289.69,289.69,NA,NA,NA,53.336,4050.648,3994.631,3724.7819999999997,NA,269.849,269.849,NA,NA,NA,56.016999999999996,4272.438,4218.036,3975.938,NA,242.09799999999998,242.09799999999998,NA,NA,NA,54.402,4346.051,4293.103,4085.9680000000003,NA,207.135,207.135,NA,NA,NA,52.94799999999999,4472.995,4413.181,4272.404,NA,140.777,140.777,NA,NA,NA,59.814,4268.83,4205.512,4035.3050000000003,NA,170.207,170.207,NA,NA,NA,63.318,4487.312,4410.968,4195.353,NA,215.61499999999998,215.61499999999998,NA,NA,NA,76.344,4697.782,4599.901,4375.05,NA,224.851,224.851,NA,NA,NA,97.881,5034.68,4908.371,4908.366,NA,0.005,0.005,NA,NA,NA,126.309,5174.244,5034.962,5034.96,NA,0.002,0.002,NA,NA,NA,139.28199999999998,6030.959,5879.022,5879.022,NA,NA,NA,NA,NA,NA,151.937,6100.095,5934.484,5934.4839999999995,NA,NA,NA,NA,NA,NA,165.611
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Música, radio y otros servicios",7069.961,7069.961,6797.008,NA,66.273,66.273,NA,NA,206.68,NA,7451.802,7451.802,7156.397000000001,NA,64.563,64.563,NA,NA,230.84199999999998,NA,8107.142,8107.142,7810.728999999999,NA,76.982,76.982,NA,NA,219.43099999999998,NA,8375.143,8375.143,8066.996,NA,72.153,72.153,NA,NA,235.994,NA,8574.341,8574.341,8250.932,NA,95.406,95.406,NA,NA,228.003,NA,9273.444,9273.444,8936.552,NA,84.769,84.769,NA,NA,252.123,NA,10294.612,10294.612,9980.026,NA,87.151,87.151,NA,NA,227.435,NA,11272.582,11272.582,10948.692,NA,85.307,85.307,NA,NA,238.583,NA,12293.092,12293.092,11959.635999999999,NA,78.738,78.738,NA,NA,254.718,NA,12600.67,12600.67,12256.539,NA,77.006,77.006,NA,NA,267.125,NA,13053.972,13053.972,12664.505000000001,NA,85.62,85.62,NA,NA,303.847,NA,12922.129,12922.129,12445.069,NA,83.913,83.913,NA,NA,393.147,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Museos,512.35,325.557,306.578,NA,18.979,18.979,NA,NA,NA,186.793,496.982,306.456,289.665,NA,16.791,16.791,NA,NA,NA,190.526,536.438,344.294,327.471,NA,16.823,16.823,NA,NA,NA,192.144,567.696,374.974,356.652,NA,18.322,18.322,NA,NA,NA,192.722,661.458,440.856,417.761,NA,23.095,23.095,NA,NA,NA,220.602,696.302,462.472,430.094,NA,32.378,32.378,NA,NA,NA,233.83,680.291,418.146,383.09,NA,35.056,35.056,NA,NA,NA,262.145,729.032,413.987,381.083,NA,32.904,32.904,NA,NA,NA,315.045,802.14,421.126,421.125,NA,0.001,0.001,NA,NA,NA,381.014,863.427,448.151,445.866,NA,2.285,2.285,NA,NA,NA,415.276,887.801,451.895,447.288,NA,4.607,4.607,NA,NA,NA,435.906,900.344,441.839,437.334,NA,4.505,4.505,NA,NA,NA,458.505
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Promotores de espectáculos artísticos, deportivos y similares",1164.232,1006.998,1006.998,NA,NA,NA,NA,NA,NA,157.234,1163.074,998.967,998.967,NA,NA,NA,NA,NA,NA,164.107,1316.771,1154.462,1154.462,NA,NA,NA,NA,NA,NA,162.309,1370.339,1210.904,1210.904,NA,NA,NA,NA,NA,NA,159.435,1499.588,1319.491,1319.491,NA,NA,NA,NA,NA,NA,180.097,1635.817,1443.682,1443.682,NA,NA,NA,NA,NA,NA,192.135,1593.301,1367.022,1367.022,NA,NA,NA,NA,NA,NA,226.279,1688.178,1403.048,1403.048,NA,NA,NA,NA,NA,NA,285.13,1874.651,1512.552,1512.552,NA,NA,NA,NA,NA,NA,362.099,2059.542,1660.615,1660.615,NA,NA,NA,NA,NA,NA,398.927,2102.086,1679.078,1679.078,NA,NA,NA,NA,NA,NA,423.008,2111.942,1658.288,1658.288,NA,NA,NA,NA,NA,NA,453.654
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios creativos (publicidad),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios de diseño,8935.777,8935.777,5393.075,NA,NA,NA,NA,NA,3542.702,NA,8358.225,8358.225,4795.8240000000005,NA,NA,NA,NA,NA,3562.401,NA,8683.133,8683.133,4894.767,NA,NA,NA,NA,NA,3788.366,NA,9416.129,9416.129,5238.460999999999,NA,NA,NA,NA,NA,4177.668,NA,10356.152,10356.152,5793.266,NA,NA,NA,NA,NA,4562.886,NA,11432.541,11432.541,6119.057,NA,NA,NA,NA,NA,5313.484,NA,12818.233,12818.233,6756.941,NA,NA,NA,NA,NA,6061.292,NA,14796.318,14796.318,8055.618,NA,NA,NA,NA,NA,6740.7,NA,13777.486,13777.486,6208.908,NA,NA,NA,NA,NA,7568.578,NA,15379.39,15379.39,7053.532,NA,NA,NA,NA,NA,8325.858,NA,15232.497,15232.497,6994.732,NA,NA,NA,NA,NA,8237.765,NA,15207.612,15207.612,5997.652,NA,NA,NA,NA,NA,9209.96,NA
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios de información (agencias noticiosas, internet, entre otros)",583.067,583.067,516.71,NA,66.357,66.357,NA,NA,NA,NA,597.757,597.757,530.97,NA,66.787,66.787,NA,NA,NA,NA,568.101,568.101,495.784,NA,72.317,72.317,NA,NA,NA,NA,558.236,558.236,474.11400000000003,NA,84.122,84.122,NA,NA,NA,NA,625.736,625.736,548.607,NA,77.129,77.129,NA,NA,NA,NA,582.377,582.377,501.446,NA,80.931,80.931,NA,NA,NA,NA,686.644,686.644,604.486,NA,82.158,82.158,NA,NA,NA,NA,760.975,760.975,673.1709999999999,NA,87.804,87.804,NA,NA,NA,NA,759.982,759.982,663.7529999999999,NA,96.229,96.229,NA,NA,NA,NA,611.834,611.834,520.832,NA,91.002,91.002,NA,NA,NA,NA,432.057,432.057,341.156,NA,90.901,90.901,NA,NA,NA,NA,377.256,377.256,291.692,NA,85.564,85.564,NA,NA,NA,NA
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Sitios históricos, parques naturales y otros sitios de patrimonio cultural",1387.683,981.029,872.822,NA,108.207,108.207,NA,NA,NA,406.654,1397.655,976.77,849.908,NA,126.862,126.862,NA,NA,NA,420.885,1383.188,973.272,840.453,NA,132.819,132.819,NA,NA,NA,409.91600000000005,1479.269,1068.706,923.2929999999999,NA,145.413,145.413,NA,NA,NA,410.563,1685.672,1219.493,1051.385,NA,168.108,168.108,NA,NA,NA,466.17900000000003,1597.491,1115.008,1039.467,NA,75.541,75.541,NA,NA,NA,482.483,1656.087,1104.437,947.3389999999999,NA,157.098,157.098,NA,NA,NA,551.65,1898.623,1212.105,1042.844,NA,169.261,169.261,NA,NA,NA,686.518,1924.439,1115.03,943.966,NA,171.064,171.064,NA,NA,NA,809.4090000000001,1942.175,1081.679,931.1560000000001,NA,150.523,150.523,NA,NA,NA,860.4960000000001,2082.228,1160.858,996.62,NA,164.238,164.238,NA,NA,NA,921.37,2122.516,1147.214,991.284,NA,155.93,155.93,NA,NA,NA,975.3019999999999
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Televisión y otros servicios,26215.373,26215.373,26213.289,NA,2.084,2.084,NA,NA,NA,NA,29905.595,29905.595,29902.016,NA,3.579,3.579,NA,NA,NA,NA,34124.067,34124.067,34114.989,NA,9.078,9.078,NA,NA,NA,NA,37057.809,37057.809,36980.485,NA,77.324,77.324,NA,NA,NA,NA,38637.953,38637.953,38355.434,NA,282.519,282.519,NA,NA,NA,NA,40484.683,40484.683,40229.643000000004,NA,255.04000000000002,255.04000000000002,NA,NA,NA,NA,40741.48,40741.48,40346.985,NA,394.495,394.495,NA,NA,NA,NA,43216.71,43216.71,42802.065,NA,414.645,414.645,NA,NA,NA,NA,42012.718,42012.718,41578.494,NA,434.22400000000005,434.22400000000005,NA,NA,NA,NA,48974.725,48974.725,48525.35,NA,449.375,449.375,NA,NA,NA,NA,53528.978,53528.978,53049.53999999999,NA,479.438,479.438,NA,NA,NA,NA,48392.388,48392.388,48165.566000000006,NA,226.822,226.822,NA,NA,NA,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos,165260.507,165214.446,164060.049,NA,8.734,8.734,NA,NA,1145.663,46.061,184716.732,184668.754,183381.681,NA,19.362,19.362,NA,NA,1267.711,47.978,189292.09,189242.833,187785.994,NA,45.859,45.859,NA,NA,1410.98,49.257,182333.721,182280.835,180690.917,NA,37.36,37.36,NA,NA,1552.558,52.886,191546.016,191491.623,189696.942,NA,0.685,0.685,NA,NA,1793.996,54.393,199383.976,199326.189,197487.787,NA,6.086,6.086,NA,NA,1832.316,57.787,201777.098,201717.36,199748.953,NA,12.566,12.566,NA,NA,1955.841,59.738,193916.514,193852.855,191438.592,NA,1.118,1.118,NA,NA,2413.145,63.659,177198.319,177130.974,173893.927,NA,0.019,0.019,NA,NA,3237.028,67.345,185311.482,185238.727,182760.872,NA,0.011,0.011,NA,NA,2477.844,72.755,210183.872,210110.703,207223.482,NA,0.001,0.001,NA,NA,2887.22,73.169,216446.25,216374.336,213698.507,NA,0.001,0.001,NA,NA,2675.828,71.914
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes,1408.06,1408.06,966.089,NA,NA,NA,NA,NA,441.971,NA,1469.948,1469.948,965.435,NA,NA,NA,NA,NA,504.513,NA,1687.546,1687.546,1129.277,NA,NA,NA,NA,NA,558.269,NA,1841.164,1841.164,1237.884,NA,NA,NA,NA,NA,603.28,NA,1948.054,1948.054,1226.834,NA,NA,NA,NA,NA,721.22,NA,1815.089,1815.089,1180.759,NA,NA,NA,NA,NA,634.33,NA,2055.164,2055.164,1306.982,NA,NA,NA,NA,NA,748.182,NA,2563.235,2563.235,1693.254,NA,NA,NA,NA,NA,869.981,NA,4248.877,4248.877,2581.766,NA,NA,NA,NA,NA,1667.111,NA,3119.371,3119.371,2040.205,NA,NA,NA,NA,NA,1079.166,NA,4239.034,4239.034,2708.925,NA,NA,NA,NA,NA,1530.109,NA,4148.56,4148.56,2860.267,NA,NA,NA,NA,NA,1288.293,NA
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes|Artículos para impresión y fabricación de anuncios,-0.038,-0.038,0.075,NA,NA,NA,NA,NA,-0.113,NA,-0.068,-0.068,0.24,NA,NA,NA,NA,NA,-0.308,NA,0.572,0.572,0.728,NA,NA,NA,NA,NA,-0.156,NA,2.472,2.472,1.929,NA,NA,NA,NA,NA,0.543,NA,49.169,49.169,8.252,NA,NA,NA,NA,NA,40.917,NA,0.717,0.717,0.847,NA,NA,NA,NA,NA,-0.13,NA,11.262,11.262,2.051,NA,NA,NA,NA,NA,9.211,NA,0.684,0.684,0.588,NA,NA,NA,NA,NA,0.096,NA,0.49,0.49,0.553,NA,NA,NA,NA,NA,-0.063,NA,0.469,0.469,0.486,NA,NA,NA,NA,NA,-0.017,NA,0.217,0.217,0.372,NA,NA,NA,NA,NA,-0.155,NA,0.258,0.258,0.387,NA,NA,NA,NA,NA,-0.129,NA
