Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos|Propiedad intelectual en música,230.763,230.763,40.919,NA,NA,NA,NA,NA,189.844,NA,248.95,248.95,39.162,NA,NA,NA,NA,NA,209.788,NA,244.325,244.325,42.736,NA,NA,NA,NA,NA,201.589,NA,267.496,267.496,44.984,NA,NA,NA,NA,NA,222.512,NA,260.1,260.1,43.807,NA,NA,NA,NA,NA,216.293,NA,285.377,285.377,44.86,NA,NA,NA,NA,NA,240.517,NA,244.892,244.892,38.205,NA,NA,NA,NA,NA,206.687,NA,242.916,242.916,38.081,NA,NA,NA,NA,NA,204.835,NA,249.186,249.186,39.091,NA,NA,NA,NA,NA,210.095,NA,242.883,242.883,38.13,NA,NA,NA,NA,NA,204.753,NA,268.74,268.74,42.11,NA,NA,NA,NA,NA,226.63,NA,328.746,328.746,51.546,NA,NA,NA,NA,NA,277.2,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Música y conciertos|Gestión pública en música y conciertos,2140.54,2140.54,1477.3195273498,NA,663.2201414631342,663.2201414631342,NA,NA,NA,NA,2107.438,2107.438,1296.0011040378622,NA,811.4372284956312,811.4372284956312,NA,NA,NA,NA,2212.962,2212.962,1411.649627522674,NA,801.3121518771513,801.3121518771513,NA,NA,NA,NA,2314.066,2314.066,1438.8431473800097,NA,875.2225300580006,875.2225300580006,NA,NA,NA,NA,2337.293,2337.293,1457.5981287285451,NA,879.6948753147692,879.6948753147692,NA,NA,NA,NA,2179.652,2179.652,1280.797773999579,NA,898.8546331191764,898.8546331191764,NA,NA,NA,NA,1883.128,1883.128,1050.986142038457,NA,832.1414823126142,832.1414823126142,NA,NA,NA,NA,1940.445,1940.445,1052.722835898952,NA,887.7221881576497,887.7221881576497,NA,NA,NA,NA,2082.059,2082.059,1048.3119405770613,NA,1033.7471546761967,1033.7471546761967,NA,NA,NA,NA,1989.042,1989.042,1006.0024883423022,NA,983.0391013121013,983.0391013121013,NA,NA,NA,NA,1957.193,1957.193,1074.097941543192,NA,883.094993109252,883.094993109252,NA,NA,NA,NA,2020.989,2020.989,1095.371880138207,NA,925.6169084939767,925.6169084939767,NA,NA,NA,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa",44088.283,43285.16,38282.833,NA,4266.684,4266.684,NA,NA,735.643,803.123,39559.265,38757.813,32606.753,NA,5494.067,5494.067,NA,NA,656.992,801.452,35045.371,34309.816,28861.631,NA,4743.825,4743.825,NA,NA,704.36,735.555,37681.008,36988.104,30641.236,NA,5673.708,5673.708,NA,NA,673.16,692.904,38519.97,37764.588,32061.711,NA,4981.421,4981.421,NA,NA,721.456,755.382,36962.188,36188.978,30437.463,NA,5122.049,5122.049,NA,NA,629.467,773.21,35771.749,34883.741,29208.573,NA,5108.682,5108.682,NA,NA,566.487,888.008,36457.297,35359.86,29290.101,NA,5534.345,5534.345,NA,NA,535.415,1097.437,35347.002,33993.967,27273.338,NA,6175.454,6175.454,NA,NA,545.174,1353.035,35449.573,34048.817,27483.669,NA,6047.275,6047.275,NA,NA,517.873,1400.756,32516.748,31120.715,25271.183,NA,5350.039,5350.039,NA,NA,499.492,1396.033,28480.296,27034.446,21727.513,NA,4779.537,4779.537,NA,NA,527.396,1445.85
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Agencias noticiosas",133.473,133.473,117.729,NA,15.744,15.744,NA,NA,NA,NA,147.945,147.945,130.443,NA,17.502,17.502,NA,NA,NA,NA,147.255,147.255,130.561,NA,16.694,16.694,NA,NA,NA,NA,145.881,145.881,129.384,NA,16.497,16.497,NA,NA,NA,NA,138.782,138.782,124.204,NA,14.578,14.578,NA,NA,NA,NA,142.452,142.452,129.03,NA,13.422,13.422,NA,NA,NA,NA,146.5,146.5,130.837,NA,15.663,15.663,NA,NA,NA,NA,152.667,152.667,136.256,NA,16.411,16.411,NA,NA,NA,NA,143.85,143.85,126.836,NA,17.014,17.014,NA,NA,NA,NA,134.205,134.205,118.062,NA,16.143,16.143,NA,NA,NA,NA,120.776,120.776,105.675,NA,15.101,15.101,NA,NA,NA,NA,111.113,111.113,98.321,NA,12.792,12.792,NA,NA,NA,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Libros",22722.321,22126.509,20017.646,NA,1382.379,1382.379,NA,NA,726.484,595.812,20182.73,19597.166,17024.668,NA,1923.906,1923.906,NA,NA,648.592,585.564,16480.809,15959.606,13948.746,NA,1321.806,1321.806,NA,NA,689.054,521.203,17988.365,17490.806,15092.462,NA,1739.774,1739.774,NA,NA,658.57,497.559,18824.418,18286.976,16327.067,NA,1247.927,1247.927,NA,NA,711.982,537.442,18505.187,17954.035,15935.066,NA,1398.517,1398.517,NA,NA,620.452,551.152,18212.454,17571.552,15619.169,NA,1394.688,1394.688,NA,NA,557.695,640.902,18003.866,17212.198,15425.347,NA,1260.54,1260.54,NA,NA,526.311,791.668,17095.507,16111.03,14241.763,NA,1332.894,1332.894,NA,NA,536.373,984.477,17732.258,16712.591,14873.63,NA,1329.857,1329.857,NA,NA,509.104,1019.667,15177.581,14189.227,12714.813,NA,983.067,983.067,NA,NA,491.347,988.354,14552.992,13504.571,11731.03,NA,1253.936,1253.936,NA,NA,519.605,1048.421
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Periódicos",7727.109,7618.618,7369.861,NA,248.757,248.757,NA,NA,NA,108.491,6711.388,6601.772,6245.183,NA,356.589,356.589,NA,NA,NA,109.616,5811.368,5709.219,5452.752,NA,256.467,256.467,NA,NA,NA,102.149,6143.348,6049.822,5726.483,NA,323.339,323.339,NA,NA,NA,93.526,6074.972,5975.511,5747.159,NA,228.352,228.352,NA,NA,NA,99.461,5856.284,5754.504,5499.129,NA,255.375,255.375,NA,NA,NA,101.78,5631.514,5519.923,5279.541,NA,240.382,240.382,NA,NA,NA,111.591,5692.679,5552.559,5331.341,NA,221.218,221.218,NA,NA,NA,140.12,5206.327,5034.642,4803.861,NA,230.781,230.781,NA,NA,NA,171.685,4997.097,4825.313,4602.88,NA,222.433,222.433,NA,NA,NA,171.784,4491.767,4326.886,4164.129,NA,162.757,162.757,NA,NA,NA,164.881,3748.948,3597.262,3417.385,NA,179.877,179.877,NA,NA,NA,151.686
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Revistas",4703.192,4610.056,4393.966,NA,216.09,216.09,NA,NA,NA,93.136,3941.741,3846.656,3534.249,NA,312.407,312.407,NA,NA,NA,95.085,3365.806,3273.209,3038.376,NA,234.833,234.833,NA,NA,NA,92.597,3476.391,3390.308,3089.309,NA,300.999,300.999,NA,NA,NA,86.083,3428.257,3334.385,3116.417,NA,217.968,217.968,NA,NA,NA,93.872,3397.892,3301.164,3055.722,NA,245.442,245.442,NA,NA,NA,96.728,3088.797,2982.967,2752.668,NA,230.299,230.299,NA,NA,NA,105.83,2904.138,2770.273,2557.126,NA,213.147,213.147,NA,NA,NA,133.865,2826.997,2662.365,2439.468,NA,222.897,222.897,NA,NA,NA,164.632,2837.951,2666.525,2442.95,NA,223.575,223.575,NA,NA,NA,171.426,2516.154,2352.487,2189.696,NA,162.791,162.791,NA,NA,NA,163.667,1999.817,1848.085,1666.609,NA,181.476,181.476,NA,NA,NA,151.732
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Otros productos editoriales e impresos",431.416,425.736,441.531,NA,-15.818,-15.818,NA,NA,0.023,5.68,503.905,492.722,496.863,NA,-4.154,-4.154,NA,NA,0.013,11.183,755.781,736.179,711.527,NA,17.873,17.873,NA,NA,6.779,19.602,772.854,757.121,735.412,NA,15.919,15.919,NA,NA,5.79,15.733,864.846,840.242,811.335,NA,28.888,28.888,NA,NA,0.019,24.604,792.861,769.314,740.802,NA,28.477,28.477,NA,NA,0.035,23.547,848.581,818.9,785.789,NA,33.084,33.084,NA,NA,0.027,29.681,727.652,695.873,673.271,NA,22.583,22.583,NA,NA,0.019,31.779,662.516,630.282,616.801,NA,13.465,13.465,NA,NA,0.016,32.234,664.042,626.17,605.817,NA,20.348,20.348,NA,NA,0.005,37.872,1048.289,969.165,913.786,NA,55.301,55.301,NA,NA,0.078,79.124,1048.482,954.479,870.986,NA,83.493,83.493,NA,NA,NS,94.003
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Publicaciones digitales",516.074,516.07,514.246,NA,NA,NA,NA,NA,1.824,0.004,509.706,509.702,508.002,NA,NA,NA,NA,NA,1.7,0.004,431.469,431.465,429.778,NA,NA,NA,NA,NA,1.687,0.004,412.738,412.735,410.921,NA,NA,NA,NA,NA,1.814,0.003,468.254,468.251,466.308,NA,NA,NA,NA,NA,1.943,0.003,434.177,434.174,432.251,NA,NA,NA,NA,NA,1.923,0.003,495.536,495.532,493.589,NA,NA,NA,NA,NA,1.943,0.004,534.403,534.398,532.312,NA,NA,NA,NA,NA,2.086,0.005,500.726,500.719,498.74,NA,NA,NA,NA,NA,1.979,0.007,376.433,376.426,374.416,NA,NA,NA,NA,NA,2.01,0.007,249.432,249.425,247.606,NA,NA,NA,NA,NA,1.819,0.007,207.842,207.834,206.14,NA,NA,NA,NA,NA,1.694,0.008
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Propiedad intelectual en libros",253.802,253.802,182.003,NA,64.487,64.487,NA,NA,7.312,NA,247.888,247.888,169.514,NA,71.687,71.687,NA,NA,6.687,NA,243.503,243.503,168.283,NA,68.38,68.38,NA,NA,6.84,NA,255.303,255.303,180.748,NA,67.569,67.569,NA,NA,6.986,NA,260.764,260.764,193.541,NA,59.711,59.711,NA,NA,7.512,NA,253.42,253.42,191.386,NA,54.977,54.977,NA,NA,7.057,NA,264.278,264.278,193.302,NA,64.154,64.154,NA,NA,6.822,NA,281.543,281.543,207.326,NA,67.218,67.218,NA,NA,6.999,NA,273.223,273.223,196.729,NA,69.688,69.688,NA,NA,6.806,NA,272.611,272.611,199.735,NA,66.122,66.122,NA,NA,6.754,NA,248.901,248.901,180.801,NA,61.852,61.852,NA,NA,6.248,NA,226.926,226.926,168.432,NA,52.397,52.397,NA,NA,6.097,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Libros, impresiones y prensa|Gestión pública en libros, impresiones y prensa",7600.896,7600.896,5245.851018933555,NA,2355.045059962742,2355.045059962742,NA,NA,NA,NA,7313.962,7313.962,4497.831398614919,NA,2816.130196927744,2816.130196927744,NA,NA,NA,NA,7809.38,7809.38,4981.6078694557345,NA,2827.7717387189327,2827.7717387189327,NA,NA,NA,NA,8486.128,8486.128,5276.517015018573,NA,3209.6108461772183,3209.6108461772183,NA,NA,NA,NA,8459.677,8459.677,5275.679817103135,NA,3183.9972948891586,3183.9972948891586,NA,NA,NA,NA,7579.915,7579.915,4454.076560554753,NA,3125.8387811060343,3125.8387811060343,NA,NA,NA,NA,7084.089,7084.089,3953.6777734473912,NA,3130.41166898903,3130.41166898903,NA,NA,NA,NA,8160.349,8160.349,4427.121617414541,NA,3733.2277361450765,3733.2277361450765,NA,NA,NA,NA,8637.856,8637.856,4349.140315671261,NA,4288.715269367104,4288.715269367104,NA,NA,NA,NA,8434.976,8434.976,4266.1786822650365,NA,4168.7973006520815,4168.7973006520815,NA,NA,NA,NA,8663.848,8663.848,4754.677371056973,NA,3909.1703073163635,3909.1703073163635,NA,NA,NA,NA,6584.176,6584.176,3568.6103285319946,NA,3015.5658729332067,3015.5658729332067,NA,NA,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales,224520.482,224433.203,213848.948,NA,1919.356,1919.356,NA,NA,8664.9,87.279,231833.262,231755.959,223252.473,NA,2295.851,2295.851,NA,NA,6207.635,77.303,237301.253,237232.892,228757.254,NA,2306.65,2306.65,NA,NA,6168.987,68.361,242963.907,242894.035,233186.017,NA,2633.974,2633.974,NA,NA,7074.044,69.872,278085.575,277996.28,269139.771,NA,2822.464,2822.464,NA,NA,6034.044,89.295,292258.129,292145.009,284750.407,NA,2774.068,2774.068,NA,NA,4620.534,113.12,295891.322,295766.938,287918.926,NA,3385.089,3385.089,NA,NA,4462.923,124.384,342115.552,341968.655,332342.277,NA,3824.065,3824.065,NA,NA,5802.313,146.897,377915.529,377739.479,368291.961,NA,4024.63,4024.63,NA,NA,5422.888,176.05,411549.275,411369.107,402680.279,NA,3555.994,3555.994,NA,NA,5132.834,180.168,425432.756,425255.175,416076.632,NA,3615.708,3615.708,NA,NA,5562.835,177.581,442306.662,442115.686,433241.91,NA,3168.628,3168.628,NA,NA,5705.147,190.976
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Cine,18504.874,18449.788,18166.778,NA,NA,NA,NA,NA,283.01,55.086,16674.829,16629.469,16262.59,NA,NA,NA,NA,NA,366.879,45.36,17731.212,17695.246,16989.109,NA,22.018,22.018,NA,NA,684.119,35.966,19375.163,19339.329,18645.949,NA,89.501,89.501,NA,NA,603.879,35.834,22572.266,22516.04,21011.394,NA,235.648,235.648,NA,NA,1268.998,56.226,23631.983,23553.256,22310.485,NA,205.711,205.711,NA,NA,1037.06,78.727,24016.772,23926.231,22935.368,NA,374.097,374.097,NA,NA,616.766,90.541,26880.337,26766.901,25786.469,NA,417.544,417.544,NA,NA,562.888,113.436,30838.127,30695.986,29641.504,NA,425.652,425.652,NA,NA,628.83,142.141,32875.992,32729.839,31661.239,NA,459.449,459.449,NA,NA,609.151,146.153,33027.119,32882.659,31790.413,NA,414.996,414.996,NA,NA,677.25,144.46,35710.375,35550.901,34623.542,NA,172.918,172.918,NA,NA,754.441,159.474
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Internet,137125.361,137125.361,137125.361,NA,NA,NA,NA,NA,NA,NA,150938.829,150938.829,150938.829,NA,NA,NA,NA,NA,NA,NA,148789.355,148789.355,148789.355,NA,NA,NA,NA,NA,NA,NA,146010.942,146010.942,146010.942,NA,NA,NA,NA,NA,NA,NA,179430.044,179430.044,179430.044,NA,NA,NA,NA,NA,NA,NA,192935.752,192935.752,192935.752,NA,NA,NA,NA,NA,NA,NA,200088.39,200088.39,200088.39,NA,NA,NA,NA,NA,NA,NA,235722.871,235722.871,235722.871,NA,NA,NA,NA,NA,NA,NA,275313.288,275313.288,275313.288,NA,NA,NA,NA,NA,NA,NA,303860.223,303860.223,303860.223,NA,NA,NA,NA,NA,NA,NA,314092.351,314092.351,314092.351,NA,NA,NA,NA,NA,NA,NA,335346.663,335346.663,335346.663,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Radio,14149.544,14149.544,10495.973,NA,88.631,88.631,NA,NA,3564.94,NA,10649.806,10649.806,8525.329,NA,81.392,81.392,NA,NA,2043.085,NA,12909.658,12909.658,10498.398,NA,83.217,83.217,NA,NA,2328.043,NA,15252.768,15252.768,12490.341,NA,76.263,76.263,NA,NA,2686.164,NA,14482.627,14482.627,12040.904,NA,98.103,98.103,NA,NA,2343.62,NA,14465.036,14465.036,12788.762,NA,84.769,84.769,NA,NA,1591.505,NA,15187.864,15187.864,13468.899,NA,84.472,84.472,NA,NA,1634.493,NA,18781.575,18781.575,16092.255,NA,76.45,76.45,NA,NA,2612.87,NA,17784.179,17784.179,15173.323,NA,69.391,69.391,NA,NA,2541.465,NA,16849.51,16849.51,14479.426,NA,63.403,63.403,NA,NA,2306.681,NA,16121.154,16121.154,13629.637,NA,65.528,65.528,NA,NA,2425.989,NA,14551.949,14551.949,12337.303,NA,67.593,67.593,NA,NA,2147.053,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Televisión,35265.418,35265.418,34359.132,NA,NA,NA,NA,NA,906.286,NA,37180.86,37180.86,36597.644,NA,NA,NA,NA,NA,583.216,NA,41741.017,41741.017,40921.667,NA,5.081,5.081,NA,NA,814.269,NA,45455.137,45455.137,44241.214,NA,20.655,20.655,NA,NA,1193.268,NA,44391.217,44391.217,43357.482,NA,54.383,54.383,NA,NA,979.352,NA,44613.078,44613.078,43728.283,NA,47.474,47.474,NA,NA,837.321,NA,42835.838,42835.838,41766.736,NA,86.334,86.334,NA,NA,982.768,NA,46367.433,46367.433,44981.416,NA,96.361,96.361,NA,NA,1289.656,NA,39784.116,39784.116,38867.835,NA,98.232,98.232,NA,NA,818.049,NA,43291.122,43291.122,42253.768,NA,106.032,106.032,NA,NA,931.322,NA,45554.407,45554.407,44232.27,NA,95.773,95.773,NA,NA,1226.364,NA,40143.329,40143.329,38588.22,NA,39.906,39.906,NA,NA,1515.203,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Videojuegos,12686.358,12654.165,9623.573,NA,NA,NA,NA,NA,3030.592,32.193,9736.72,9704.777,7379.127,NA,NA,NA,NA,NA,2325.65,31.943,9203.155,9170.76,7685.089,NA,NA,NA,NA,NA,1485.671,32.395,9434.172,9400.134,7763.442,NA,NA,NA,NA,NA,1636.692,34.038,9679.204,9646.135,9255.531,NA,NA,NA,NA,NA,390.604,33.069,9549.616,9515.223,9502.274,NA,NA,NA,NA,NA,12.949,34.393,6103.608,6069.765,6061.782,NA,NA,NA,NA,NA,7.983,33.843,5950.221,5916.76,5910.87,NA,NA,NA,NA,NA,5.89,33.461,5839.557,5805.648,5801.144,NA,NA,NA,NA,NA,4.504,33.909,7461.146,7427.131,7420.825,NA,NA,NA,NA,NA,6.306,34.015,8672.235,8639.114,8632.919,NA,NA,NA,NA,NA,6.195,33.121,8965.084,8933.582,8924.294,NA,NA,NA,NA,NA,9.288,31.502
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Propiedad intelectual en medios audiovisuales,927.717,927.717,32.945,NA,14.7,14.7,NA,NA,880.072,NA,943.337,943.337,38.191,NA,16.341,16.341,NA,NA,888.805,NA,904.453,904.453,31.942,NA,15.626,15.626,NA,NA,856.885,NA,1005.588,1005.588,35.989,NA,15.558,15.558,NA,NA,954.041,NA,1099.612,1099.612,34.12,NA,14.022,14.022,NA,NA,1051.47,NA,1186.535,1186.535,31.946,NA,12.89,12.89,NA,NA,1141.699,NA,1266.108,1266.108,29.919,NA,15.276,15.276,NA,NA,1220.913,NA,1379.729,1379.729,32.67,NA,16.05,16.05,NA,NA,1331.009,NA,1478.695,1478.695,32.028,NA,16.627,16.627,NA,NA,1430.04,NA,1320.802,1320.802,25.555,NA,15.873,15.873,NA,NA,1279.374,NA,1262.129,1262.129,20.27,NA,14.822,14.822,NA,NA,1227.037,NA,1309.887,1309.887,18.48,NA,12.245,12.245,NA,NA,1279.162,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Gestión pública en audiovisuales,5861.21,5861.21,4045.185750267493,NA,1816.0246418389188,1816.0246418389188,NA,NA,NA,NA,5708.881,5708.881,3510.762766976241,NA,2198.1181965548917,2198.1181965548917,NA,NA,NA,NA,6022.403,6022.403,3841.694130022701,NA,2180.7083926233427,2180.7083926233427,NA,NA,NA,NA,6430.137,6430.137,3998.139727960894,NA,2431.9968264804597,2431.9968264804597,NA,NA,NA,NA,6430.605,6430.605,4010.2962224177963,NA,2420.308427832866,2420.308427832866,NA,NA,NA,NA,5876.129,5876.129,3452.90503285823,NA,2423.2238293273003,2423.2238293273003,NA,NA,NA,NA,6392.742,6392.742,3567.8322400876677,NA,2824.9099490035424,2824.9099490035424,NA,NA,NA,NA,7033.386,7033.386,3815.725675683688,NA,3217.6601767498737,3217.6601767498737,NA,NA,NA,NA,6877.567,6877.567,3462.8391386845606,NA,3414.72797185352,3414.72797185352,NA,NA,NA,NA,5890.48,5890.48,2979.242750017365,NA,2911.237446731981,2911.237446731981,NA,NA,NA,NA,6703.361,6703.361,3678.771682926547,NA,3024.5890326509775,3024.5890326509775,NA,NA,NA,NA,6279.375,6279.375,3403.4084913213555,NA,2875.9661473887245,2875.9661473887245,NA,NA,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías,128619.665,118401.694,94914.665,NA,2858.553,2858.553,NA,NA,20628.476,10217.971,121066.619,110812.554,88441.505,NA,2716.314,2716.314,NA,NA,19654.735,10254.065,130420.285,120515.887,96489.56,NA,2956.113,2956.113,NA,NA,21070.214,9904.398,130073.126,120628.32,96453.851,NA,2979.714,2979.714,NA,NA,21194.755,9444.806,136476.145,126023.954,101205.71,NA,3153.692,3153.692,NA,NA,21664.552,10452.191,136838.617,126160.694,101996.16,NA,3253.243,3253.243,NA,NA,20911.291,10677.923,135052.873,123059.672,99387.688,NA,3171.185,3171.185,NA,NA,20500.8,11993.201,141558.624,127224.845,102400.019,NA,3250.268,3250.268,NA,NA,21574.558,14333.779,148772.354,130712.463,105713.866,NA,3372.953,3372.953,NA,NA,21625.644,18059.891,149628.81,130960.777,106355.874,NA,3397.563,3397.563,NA,NA,21207.34,18668.033,156935.416,137582.694,111750.209,NA,3599.987,3599.987,NA,NA,22232.498,19352.722,156767.242,136785.409,111565.528,NA,3613.154,3613.154,NA,NA,21606.727,19981.833
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Alfarería y cerámica,2220.203,2091.612,1776.057,NA,18.62,18.62,NA,NA,296.935,128.591,1990.617,1861.234,1581.024,NA,16.575,16.575,NA,NA,263.635,129.383,2456.684,2333.126,1981.668,NA,20.775,20.775,NA,NA,330.683,123.558,2594.615,2476.993,2103.997,NA,22.058,22.058,NA,NA,350.938,117.622,2563.654,2435.519,2068.143,NA,21.682,21.682,NA,NA,345.694,128.135,2412.388,2280.858,1937.631,NA,20.314,20.314,NA,NA,322.913,131.53,2412.033,2260.846,1920.239,NA,20.131,20.131,NA,NA,320.476,151.187,2401.194,2213.816,1880.579,NA,19.716,19.716,NA,NA,313.521,187.378,1929.255,1702.422,1445.781,NA,15.157,15.157,NA,NA,241.484,226.833,2682.404,2440.647,2073.015,NA,21.733,21.733,NA,NA,345.899,241.757,2068.401,1829.694,1554.355,NA,16.296,16.296,NA,NA,259.043,238.707,3844.501,3580.948,3043.234,NA,31.905,31.905,NA,NA,505.809,263.553
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Fibras vegetales y textiles,37827.459,33532.087,27761.59,NA,693.909,693.909,NA,NA,5076.588,4295.372,34938.076,30604.585,25242.058,NA,630.933,630.933,NA,NA,4731.594,4333.491,37377.26,33177.813,27674.145,NA,691.723,691.723,NA,NA,4811.945,4199.447,37645.09,33640.929,28027.37,NA,700.552,700.552,NA,NA,4913.007,4004.161,39303.628,34736.004,29294.682,NA,732.229,732.229,NA,NA,4709.093,4567.624,40725.257,36097.928,30616.231,NA,765.262,765.262,NA,NA,4716.435,4627.329,39620.401,34501.491,29255.035,NA,731.238,731.238,NA,NA,4515.218,5118.91,42099.305,35989.886,30519.103,NA,762.834,762.834,NA,NA,4707.949,6109.419,46604.745,38565.549,32699.532,NA,817.334,817.334,NA,NA,5048.683,8039.196,45739.347,37425.866,31723.49,NA,792.938,792.938,NA,NA,4909.438,8313.481,49490.949,40757.994,34549.301,NA,863.57,863.57,NA,NA,5345.123,8732.955,48595.004,39532.451,33500.905,NA,837.365,837.365,NA,NA,5194.181,9062.553
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Madera, maque y laca, instrumentos musicales y juguetería",31909.916,30674.318,21186.306,NA,262.833,262.833,NA,NA,9225.179,1235.598,30561.744,29343.768,20110.317,NA,249.485,249.485,NA,NA,8983.966,1217.976,32993.007,31804.432,21765.278,NA,270.016,270.016,NA,NA,9769.138,1188.575,33122.268,32005.279,21845.266,NA,271.008,271.008,NA,NA,9889.005,1116.989,34789.483,33573.989,23010.25,NA,285.461,285.461,NA,NA,10278.278,1215.494,31771.021,30512.932,20927.987,NA,259.628,259.628,NA,NA,9325.317,1258.089,32106.893,30650.869,21140.081,NA,262.26,262.26,NA,NA,9248.528,1456.024,34486.197,32711.023,22390.982,NA,277.778,277.778,NA,NA,10042.263,1775.174,32787.443,30600.826,20924.739,NA,259.588,259.588,NA,NA,9416.499,2186.617,30933.087,28685.141,19742.35,NA,244.92,244.92,NA,NA,8697.871,2247.946,32911.891,30547.526,21100.753,NA,261.772,261.772,NA,NA,9185.001,2364.365,30672.755,28358.136,19684.602,NA,244.203,244.203,NA,NA,8429.331,2314.619
