"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Cartón y papel, plástica popular, cerería y pirotecnia",3764.714,3485.681,2963.238,NA,5.964,5.964,NA,NA,516.479,279.033,3942.044,3657.761,3109.525,NA,6.259,6.259,NA,NA,541.977,284.283,3874.68,3603.364,3063.281,NA,6.166,6.166,NA,NA,533.917,271.316,3256.071,2989.468,2541.398,NA,5.115,5.115,NA,NA,442.955,266.603,3479.929,3190.13,2711.985,NA,5.458,5.458,NA,NA,472.687,289.799,3383.485,3088.201,2625.333,NA,5.284,5.284,NA,NA,457.584,295.284,3519.856,3187.322,2709.597,NA,5.454,5.454,NA,NA,472.271,332.534,3563.324,3175.248,2699.333,NA,5.433,5.433,NA,NA,470.482,388.076,3710.137,3194.948,2716.08,NA,5.467,5.467,NA,NA,473.401,515.189,3838.353,3297.988,2803.676,NA,5.643,5.643,NA,NA,488.669,540.365,4466.485,3889.758,3306.75,NA,6.656,6.656,NA,NA,576.352,576.727,3853.234,3263.006,2773.938,NA,5.583,5.583,NA,NA,483.485,590.228
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Metalistería, joyería y orfebrería",2496.205,2151.139,1789.787,NA,20.352,20.352,NA,NA,341,345.066,2339.778,1996.349,1640.146,NA,18.65,18.65,NA,NA,337.553,343.429,2450.673,2108.589,1722.266,NA,19.584,19.584,NA,NA,366.739,342.084,2473.785,2130.728,1753.337,NA,19.937,19.937,NA,NA,357.454,343.057,2520.311,2148.549,1765.324,NA,20.074,20.074,NA,NA,363.151,371.762,2585.969,2195.104,1803.021,NA,20.502,20.502,NA,NA,371.581,390.865,2622.974,2175.62,1773.223,NA,20.163,20.163,NA,NA,382.234,447.354,2727.02,2210.003,1785.555,NA,20.304,20.304,NA,NA,404.144,517.017,5192.39,4487.774,3728.852,NA,42.401,42.401,NA,NA,716.521,704.616,5675.11,4919.591,4083.027,NA,46.428,46.428,NA,NA,790.136,755.519,7469.627,6658.024,5551.49,NA,63.126,63.126,NA,NA,1043.408,811.603,7564.2,6732.841,5637.272,NA,64.101,64.101,NA,NA,1031.468,831.359
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Lapidaria, cantería y vidrio",5594.451,5467.972,4648.417,NA,4.778,4.778,NA,NA,814.777,126.479,4996.758,4869.231,4139.417,NA,4.254,4.254,NA,NA,725.56,127.527,5429.949,5306.762,4511.369,NA,4.637,4.637,NA,NA,790.756,123.187,5296.473,5186.79,4409.379,NA,4.532,4.532,NA,NA,772.879,109.683,5192.693,5077.568,4316.528,NA,4.436,4.436,NA,NA,756.604,115.125,5988.945,5871.22,4991.225,NA,5.13,5.13,NA,NA,874.865,117.725,6458.096,6328.674,5380.114,NA,5.53,5.53,NA,NA,943.03,129.422,6937.589,6805.813,5785.739,NA,5.946,5.946,NA,NA,1014.128,131.776,6522.652,6381.875,5425.342,NA,5.576,5.576,NA,NA,950.957,140.777,7743.244,7578.248,6442.399,NA,6.621,6.621,NA,NA,1129.228,164.996,6009.649,5854.368,4976.899,NA,5.115,5.115,NA,NA,872.354,155.281,6134.587,5915.951,5029.252,NA,5.169,5.169,NA,NA,881.53,218.636
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Talabartería y marroquinería,9530.272,8268.705,7029.368,NA,3.057,3.057,NA,NA,1236.28,1261.567,8661.042,7427.436,6314.191,NA,2.746,2.746,NA,NA,1110.499,1233.606,9393.823,8199.224,6970.302,NA,3.031,3.031,NA,NA,1225.891,1194.599,9378.348,8242.563,7007.145,NA,3.047,3.047,NA,NA,1232.371,1135.785,9725.71,8492.796,7219.872,NA,3.14,3.14,NA,NA,1269.784,1232.914,9355.456,8115.264,6898.926,NA,3,3,NA,NA,1213.338,1240.192,9476.587,8064.13,6855.456,NA,2.981,2.981,NA,NA,1205.693,1412.457,9509.906,7832.968,6658.941,NA,2.896,2.896,NA,NA,1171.131,1676.938,9526.926,7516.654,6390.037,NA,2.779,2.779,NA,NA,1123.838,2010.272,9299.771,7257.27,6169.53,NA,2.683,2.683,NA,NA,1085.057,2042.501,8703.576,6703.923,5699.121,NA,2.478,2.478,NA,NA,1002.324,1999.653,8507.93,6470.737,5500.885,NA,2.392,2.392,NA,NA,967.46,2037.193
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Alimentos y dulces típicos,34872.666,32326.401,27481.229,NA,1723.934,1723.934,NA,NA,3121.238,2546.265,33240.334,30655.964,26061.162,NA,1634.851,1634.851,NA,NA,2959.951,2584.37,36029.903,33568.271,28536.965,NA,1790.161,1790.161,NA,NA,3241.145,2461.632,35867.404,33516.498,28492.952,NA,1787.4,1787.4,NA,NA,3236.146,2350.906,38462.19,35930.852,30545.436,NA,1916.155,1916.155,NA,NA,3469.261,2531.338,40204.834,37587.925,31954.142,NA,2004.525,2004.525,NA,NA,3629.258,2616.909,38297.094,35351.781,30053.157,NA,1885.274,1885.274,NA,NA,3413.35,2945.313,39289.097,35741.096,30384.12,NA,1906.036,1906.036,NA,NA,3450.94,3548.001,42083.267,37846.876,32174.28,NA,2018.335,2018.335,NA,NA,3654.261,4236.391,43314.271,38952.803,33114.448,NA,2077.313,2077.313,NA,NA,3761.042,4361.468,45371.787,40898.356,34768.396,NA,2181.067,2181.067,NA,NA,3948.893,4473.431,47266.489,42602.797,36217.371,NA,2271.963,2271.963,NA,NA,4113.463,4663.692
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Gestión pública en artesanías,403.779,403.779,278.6732712311741,NA,125.10612832654417,125.10612832654417,NA,NA,NA,NA,396.226,396.226,243.66529523007455,NA,152.56089769217135,152.56089769217135,NA,NA,NA,NA,414.306,414.306,264.2861332218115,NA,150.02000921072013,150.02000921072013,NA,NA,NA,NA,439.072,439.072,273.0066789927462,NA,166.06507578387024,166.06507578387024,NA,NA,NA,NA,438.547,438.547,273.4896044273175,NA,165.0574316231029,165.0574316231029,NA,NA,NA,NA,411.262,411.262,241.66402084423598,NA,169.59806552109305,169.59806552109305,NA,NA,NA,NA,538.939,538.939,300.78550123187904,NA,238.1535615377123,238.1535615377123,NA,NA,NA,NA,544.992,544.992,295.66671623573694,NA,249.32479409743615,249.32479409743615,NA,NA,NA,NA,415.539,415.539,209.22295641380816,NA,206.31610450478996,206.31610450478996,NA,NA,NA,NA,403.223,403.223,203.93894494962083,NA,199.28375872724294,199.28375872724294,NA,NA,NA,NA,443.051,443.051,243.14410533599775,NA,199.9066693282679,199.9066693282679,NA,NA,NA,NA,328.542,328.542,178.06916657627943,NA,150.47294389521699,150.47294389521699,NA,NA,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos,13895.937,13895.905,8946.101,NA,523.265,523.265,NA,NA,4426.539,0.032,12965.099,12965.068,8005.543,NA,633.741,633.741,NA,NA,4325.784,0.031,13102.445,13102.424,8043.191,NA,628.143,628.143,NA,NA,4431.09,0.021,13726.766,13726.724,8410.397,NA,698.603,698.603,NA,NA,4617.724,0.042,14192.831,14192.728,8705.198,NA,697.895,697.895,NA,NA,4789.635,0.103,15124.297,15124.177,8961.366,NA,698.669,698.669,NA,NA,5464.142,0.12,15479.184,15479.181,8942.968,NA,525.522,525.522,NA,NA,6010.691,0.003,17505.063,17504.849,10510.495,NA,632.789,632.789,NA,NA,6361.565,0.214,16519.998,16519.906,8774.64,NA,723.906,723.906,NA,NA,7021.36,0.092,16912.12,16912.065,9726.164,NA,718.422,718.422,NA,NA,6467.479,0.055,17012.111,17012.059,9977.503,NA,819.277,819.277,NA,NA,6215.279,0.052,16788.824,16788.658,9176.522,NA,783.89,783.89,NA,NA,6828.246,0.166
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Arquitectónico,5761.963,5761.931,5639.513,NA,NA,NA,NA,NA,122.418,0.032,4967.611,4967.58,4816.37,NA,NA,NA,NA,NA,151.21,0.031,5034.052,5034.031,4870.042,NA,NA,NA,NA,NA,163.989,0.021,5221.091,5221.049,5085.904,NA,NA,NA,NA,NA,135.145,0.042,5625.883,5625.78,5447.181,NA,NA,NA,NA,NA,178.599,0.103,5949.202,5949.082,5799.452,NA,NA,NA,NA,NA,149.63,0.12,6152.709,6152.706,6006.531,NA,NA,NA,NA,NA,146.175,0.003,7326.863,7326.649,7139.917,NA,NA,NA,NA,NA,186.732,0.214,5582.467,5582.375,5390.406,NA,NA,NA,NA,NA,191.969,0.092,6439.333,6439.278,6270.049,NA,NA,NA,NA,NA,169.229,0.055,6322.44,6322.388,6141.668,NA,NA,NA,NA,NA,180.72,0.052,5416.156,5415.99,5243.129,NA,NA,NA,NA,NA,172.861,0.166
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Gráfico,0.289,0.289,0.289,NA,NA,NA,NA,NA,NA,NA,0.261,0.261,0.261,NA,NA,NA,NA,NA,NA,NA,0.251,0.251,0.251,NA,NA,NA,NA,NA,NA,NA,0.256,0.256,0.256,NA,NA,NA,NA,NA,NA,NA,0.264,0.264,0.264,NA,NA,NA,NA,NA,NA,NA,0.258,0.258,0.258,NA,NA,NA,NA,NA,NA,NA,0.225,0.225,0.225,NA,NA,NA,NA,NA,NA,NA,0.235,0.235,0.235,NA,NA,NA,NA,NA,NA,NA,0.236,0.236,0.236,NA,NA,NA,NA,NA,NA,NA,0.169,0.169,0.169,NA,NA,NA,NA,NA,NA,NA,0.171,0.171,0.171,NA,NA,NA,NA,NA,NA,NA,0.156,0.156,0.156,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Informático,4641.751,4641.751,338.81,NA,NA,NA,NA,NA,4302.941,NA,4555.618,4555.618,382.087,NA,NA,NA,NA,NA,4173.531,NA,4602.895,4602.895,336.827,NA,NA,NA,NA,NA,4266.068,NA,4822.945,4822.945,341.442,NA,NA,NA,NA,NA,4481.503,NA,4936.027,4936.027,326.073,NA,NA,NA,NA,NA,4609.954,NA,5653.418,5653.418,339.934,NA,NA,NA,NA,NA,5313.484,NA,6224.636,6224.636,361.188,NA,NA,NA,NA,NA,5863.448,NA,6619.127,6619.127,445.409,NA,NA,NA,NA,NA,6173.718,NA,7311.365,7311.365,483.143,NA,NA,NA,NA,NA,6828.222,NA,6833.686,6833.686,536.627,NA,NA,NA,NA,NA,6297.059,NA,6596.826,6596.826,563.479,NA,NA,NA,NA,NA,6033.347,NA,7195.92,7195.92,541.754,NA,NA,NA,NA,NA,6654.166,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Interiores,384.398,384.398,383.236,NA,NA,NA,NA,NA,1.162,NA,348.348,348.348,347.329,NA,NA,NA,NA,NA,1.019,NA,326.58,326.58,325.568,NA,NA,NA,NA,NA,1.012,NA,327.572,327.572,326.517,NA,NA,NA,NA,NA,1.055,NA,361.191,361.191,360.128,NA,NA,NA,NA,NA,1.063,NA,363.765,363.765,362.754,NA,NA,NA,NA,NA,1.011,NA,376.098,376.098,375.056,NA,NA,NA,NA,NA,1.042,NA,354.294,354.294,353.207,NA,NA,NA,NA,NA,1.087,NA,369.795,369.795,368.661,NA,NA,NA,NA,NA,1.134,NA,346.58,346.58,345.42,NA,NA,NA,NA,NA,1.16,NA,365.849,365.849,364.673,NA,NA,NA,NA,NA,1.176,NA,353.37,353.37,352.187,NA,NA,NA,NA,NA,1.183,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Modas,0.005,0.005,0.005,NA,NA,NA,NA,NA,NA,NA,0.006,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,0.006,0.006,0.006,NA,NA,NA,NA,NA,NA,NA,0.007,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,0.007,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,0.007,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,0.007,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,0.007,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,0.007,0.007,0.007,NA,NA,NA,NA,NA,NA,NA,0.008,0.008,0.008,NA,NA,NA,NA,NA,NA,NA,0.009,0.009,0.009,NA,NA,NA,NA,NA,NA,NA,0.01,0.01,0.01,NA,NA,NA,NA,NA,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Industrial,35.638,35.638,35.62,NA,NA,NA,NA,NA,0.018,NA,32.963,32.963,32.939,NA,NA,NA,NA,NA,0.024,NA,30.497,30.497,30.476,NA,NA,NA,NA,NA,0.021,NA,30.008,30.008,29.987,NA,NA,NA,NA,NA,0.021,NA,30.759,30.759,30.74,NA,NA,NA,NA,NA,0.019,NA,31.797,31.797,31.78,NA,NA,NA,NA,NA,0.017,NA,31.844,31.844,31.818,NA,NA,NA,NA,NA,0.026,NA,33.286,33.286,33.258,NA,NA,NA,NA,NA,0.028,NA,37.665,37.665,37.63,NA,NA,NA,NA,NA,0.035,NA,32.99,32.99,32.959,NA,NA,NA,NA,NA,0.031,NA,32.406,32.406,32.37,NA,NA,NA,NA,NA,0.036,NA,31.31,31.31,31.274,NA,NA,NA,NA,NA,0.036,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Diseño y servicios creativos|Publicidad,0.307,0.307,0.307,NA,NA,NA,NA,NA,NA,NA,0.232,0.232,0.232,NA,NA,NA,NA,NA,NA,NA,0.189,0.189,0.189,NA,NA,NA,NA,NA,NA,NA,0.182,0.182,0.182,NA,NA,NA,NA,NA,NA,NA,0.164,0.164,0.164,NA,NA,NA,NA,NA,NA,NA,0.176,0.176,0.176,NA,NA,NA,NA,NA,NA,NA,0.152,0.152,0.152,NA,NA,NA,NA,NA,NA,NA,0.135,0.135,0.135,NA,NA,NA,NA,NA,NA,NA,0.139,0.139,0.139,NA,NA,NA,NA,NA,NA,NA,0.127,0.127,0.127,NA,NA,NA,NA,NA,NA,NA,0.116,0.116,0.116,NA,NA,NA,NA,NA,NA,NA,0.098,0.098,0.098,NA,NA,NA,NA,NA,NA,NA
