Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales,343880.476,33647.807,16861.919,394390.202,165388.524,209890.974,5465.176,9164.332,43.312,4437.887,355940.435,31671.464,14378.97,401990.869,165698.578,219818.514,5308.266,6706.481,119.141,4339.886,360775.77,33214.315,16076.811,410066.896,169382.475,224984.032,5635.24,6681.982,186.103,3197.062,379845.52,35038.243,18196.403,433080.166,184139.485,229257.475,6107.007,7599.425,506.981,5469.793,418419.896,34799.596,14765.556,467985.048,182231.013,265218.269,6299.099,6568.207,721.502,6946.953,434204.083,28069.234,12865.552,475138.869,174081.76,281411.042,5720.731,5126.356,282.034,8516.946,444598.888,24744.167,12009.879,481352.934,174768.392,284475.509,6024.347,5391.468,298.231,10394.99,494556.068,27163.061,13171.103,534890.232,179746.46,328673.45,7197.6,6244.503,184.016,12844.205,545729.797,25504.814,12256.773,583491.384,193880.949,365005.172,7145.953,5764.404,190.371,11504.535,585251.365,27566.637,12602.668,625420.67,201354.052,399881.194,6284.044,5384.036,162.07,12355.272,614895.53,27564.676,12288.11,654748.316,218176.252,412575.441,6877.887,5979.427,413.518,10725.79,629618.948,29925.29,13083.455,672627.693,214783.473,430029.478,6407.391,5869.792,110.58,15426.977
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Cine,25011.562,324.318,1775.022,27110.902,8574.761,18221.797,NA,283.077,-124.363,155.631,22845.454,567.748,1343.884,24757.086,7903.787,16307.451,NA,367.377,-10.884,189.355,23802.255,1025.938,1396.646,26224.839,8259.89,17025.186,22.018,684.009,7.763,225.973,25271.97,906.52,1437.528,27616.018,7952.608,18681.509,89.501,604.153,92.27,195.978,27031.097,1798.61,1657.718,30487.425,7699.605,21067.119,235.648,1269.5,38.783,176.77,28133.887,1592.757,1448.469,31175.113,7375.648,22389.632,205.711,1036.64,-4.202,171.684,29077.81,782.344,1222.421,31082.575,6994.442,23025.94,374.097,616.736,7.375,63.986,31646.604,515.532,1230.49,33392.626,6430.035,25899.906,417.544,562.887,50.883,31.372,36041.137,486.283,1392.073,37919.493,7016.612,29783.645,425.652,628.83,47.514,17.241,38762.538,393.559,1485.718,40641.815,7730.661,31807.382,459.449,609.16,-5.047,40.209,39364.095,439.18,1504.751,41308.026,8229.956,31934.873,414.996,677.25,-25.914,76.864,41197.252,332.18,1601.618,43131.05,7222.657,34783.016,172.918,754.441,53.022,144.995
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Internet,220946.041,2363.262,NA,223309.303,83977.95,137125.361,NA,NA,NA,2205.992,237090.234,1993.701,NA,239083.935,86298.87,150938.829,NA,NA,NA,1846.236,236967.208,678.439,NA,237645.647,87622.052,148789.355,NA,NA,NA,1234.239,246401.066,909.808,NA,247310.874,99884.909,146010.942,NA,NA,NA,1415.023,286862.39,1440.501,NA,288302.891,107268.362,179430.044,NA,NA,NA,1604.484,301011.532,1228.65,NA,302240.182,108111.861,192935.752,NA,NA,NA,1192.57,308524.628,1126.537,NA,309651.165,108416.629,200088.39,NA,NA,NA,1146.146,348961.949,1198.826,NA,350160.775,112422.665,235722.871,NA,NA,NA,2015.24,400787.711,1315.111,NA,402102.822,125204.627,275313.288,NA,NA,NA,1584.906,435853.666,1287.516,NA,437141.182,132071.038,303860.223,NA,NA,NA,1209.921,460871.079,1964.59,NA,462835.669,147698.614,314092.351,NA,NA,NA,1044.704,480937.743,4736.354,NA,485674.097,149255.875,335346.663,NA,NA,NA,1071.559
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Radio,24373.935,13322.185,7703.736,45399.856,29888.331,10495.973,88.631,3564.94,104.879,1257.103,22098.768,10981.167,6398.987,39478.922,27465.545,8525.329,81.392,2043.085,135.865,1227.704,21990.881,13488.763,7932.187,43411.831,29130.864,10498.398,83.217,2328.043,137.976,1233.332,25607.458,13429.974,9032.784,48070.216,28940.514,12490.341,76.263,2686.164,254.69,3622.243,22836.006,12530.731,6676.199,42042.936,22289.858,12040.904,98.103,2343.62,385.249,4885.202,22988.081,8708.873,5485.422,37182.376,15555.607,12788.762,84.769,1591.505,155.184,7006.549,25405.289,8224.982,5648.866,39279.137,15144.174,13468.899,84.472,1634.493,153.054,8794.045,27224.37,11648.823,6903.698,45776.891,16415.536,16092.255,76.45,2612.87,75.132,10504.648,26684.173,11640.982,6545.789,44870.944,17777.11,15173.323,69.391,2541.465,72.258,9237.397,25875.5,12283.429,6475.411,44634.34,17185.163,14479.426,63.403,2306.681,76.481,10523.186,25052.635,9650.574,5568.612,40271.821,14955.392,13629.637,65.528,2425.989,230.553,8964.723,26051.035,8615.971,5772.559,40439.565,12495.441,12337.303,67.593,2147.053,10.805,13381.37
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Televisión,61021.295,7592.094,3360.492,71973.881,36520.004,34359.132,NA,906.286,43.185,145.274,61802.715,10127.422,3432.112,75362.249,38029.776,36597.644,NA,583.216,60.498,91.114,65385.177,10826.857,3867.179,80079.213,38142.991,40921.667,5.081,814.269,70.04,125.165,69327.869,12726.278,4896.808,86950.955,41161.423,44241.214,20.655,1193.268,166.787,167.609,68113.601,11739.424,3512.394,83365.419,38490.994,43357.482,54.383,979.352,253.931,229.275,68622.888,9456.263,3095.56,81174.711,36307.678,43728.283,47.474,837.321,120.195,133.759,67345.723,10099.859,3332.488,80778.07,37466.068,41766.736,86.334,982.768,131.786,344.378,71662.402,9406.499,3277.687,84346.588,37662.28,44981.416,96.361,1289.656,32.55,284.325,66998.48,7728.042,2583.302,77309.824,36846.804,38867.835,98.232,818.049,29.951,648.954,70767.023,7941.454,2374.85,81083.327,37187.237,42253.768,106.032,931.322,40.496,564.472,74600.763,8947.684,2586.886,86135.333,39771.816,44232.27,95.773,1226.364,181.723,627.386,67059.304,9513.868,3015.639,79588.811,38608.881,38588.22,39.906,1515.203,30.788,805.813
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Videojuegos,466.515,10045.948,4022.669,14535.132,1155.277,9655.766,NA,3030.592,19.611,673.887,442.595,8001.426,3203.987,11648.008,992.149,7411.07,NA,2325.65,-66.338,985.477,435.74,7194.318,2880.799,10510.857,959.025,7717.484,NA,1485.671,-29.676,378.353,433.442,7065.663,2829.283,10328.388,832.042,7797.48,NA,1636.692,-6.766,68.94,449.34,7290.33,2919.245,10658.915,884.948,9288.6,NA,390.604,43.539,51.222,453.891,7082.691,2836.101,10372.683,799.826,9536.667,NA,12.949,10.857,12.384,488.815,4510.445,1806.104,6805.364,649.306,6095.625,NA,7.983,6.016,46.435,517.924,4393.381,1759.228,6670.533,686.24,5944.332,NA,5.89,25.451,8.62,511.539,4334.396,1735.609,6581.544,685.301,5835.053,NA,4.504,40.648,16.037,476.267,5660.679,2266.689,8403.635,874.865,7454.84,NA,6.306,50.14,17.484,401.07,6562.648,2627.861,9591.579,880.076,8666.04,NA,6.195,27.156,12.113,394.507,6726.917,2693.639,9815.063,810.774,8955.796,NA,9.288,15.965,23.24
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Propiedad intelectual en medios audiovisuales,6199.918,NA,NA,6199.918,5272.201,32.945,14.7,880.072,NA,NA,5951.788,NA,NA,5951.788,5008.451,38.191,16.341,888.805,NA,NA,6172.106,NA,NA,6172.106,5267.653,31.942,15.626,856.885,NA,NA,6373.578,NA,NA,6373.578,5367.989,35.989,15.558,954.041,NA,NA,6696.857,NA,NA,6696.857,5597.246,34.12,14.022,1051.47,NA,NA,7117.675,NA,NA,7117.675,5931.14,31.946,12.89,1141.699,NA,NA,7363.881,NA,NA,7363.881,6097.773,29.919,15.276,1220.913,NA,NA,7509.433,NA,NA,7509.433,6129.704,32.67,16.05,1331.009,NA,NA,7829.19,NA,NA,7829.19,6350.495,32.028,16.627,1430.04,NA,NA,7625.891,NA,NA,7625.891,6305.088,25.555,15.873,1279.374,NA,NA,7902.527,NA,NA,7902.527,6640.398,20.27,14.822,1227.037,NA,NA,7699.732,NA,NA,7699.732,6389.845,18.48,12.245,1279.162,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Medios audiovisuales|Gestión pública en audiovisuales,5861.210392106412,NA,NA,5861.21,NA,NA,5361.8453978751995,499.3649942312125,NA,NA,5708.880963531133,NA,NA,5708.881,NA,NA,5210.5326465817,498.3483169494332,NA,NA,6022.4025226460435,NA,NA,6022.403,NA,NA,5509.297954517235,513.1045681288084,NA,NA,6430.136554441354,NA,NA,6430.137,NA,NA,5905.029536039308,525.107018402045,NA,NA,6430.604650250662,NA,NA,6430.605,NA,NA,5896.94335931097,533.6612909396927,NA,NA,5876.12886218553,NA,NA,5876.129,NA,NA,5369.886829994352,506.24203219117777,NA,NA,6392.74218909121,NA,NA,6392.742,NA,NA,5464.167587031251,928.5746020599588,NA,NA,7033.385852433562,NA,NA,7033.386,NA,NA,6591.194868171298,442.1909842622634,NA,NA,6877.567110538081,NA,NA,6877.567,NA,NA,6536.051053549641,341.516056988439,NA,NA,5890.480196749346,NA,NA,5890.48,NA,NA,5639.287267361073,251.19292938827357,NA,NA,6703.360715577524,NA,NA,6703.361,NA,NA,6286.7683840268655,416.59233155065857,NA,NA,6279.37463871008,NA,NA,6279.375,NA,NA,6114.729407202163,164.64523150791723,NA,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías,121133.773,NA,38089.713,159223.486,29405.686,121539.082,400.454,6680.126,1198.138,NA,114884.835,NA,36209.361,151094.196,29278.648,114001.922,392.908,6671.785,748.933,NA,122414.592,NA,38525.7,160940.292,29652.321,123094.997,410.89,6914.401,867.685,NA,122716.587,NA,38651.625,161368.212,30853.477,122583.14,435.575,7054.412,441.61,NA,128147.497,NA,40377.2,168524.697,31513.071,129179.607,434.994,6861.545,535.481,NA,127829.704,NA,40058.365,167888.069,30162.75,130372.591,407.891,6058.137,886.699,NA,127509.348,NA,39879.684,167389.032,31629.042,128549.957,533.703,5969.215,707.116,NA,134911.728,NA,42195.994,177107.722,33770.136,134439.986,540.694,6577.942,1778.964,NA,137931.832,NA,43388.628,181320.46,32421.141,142165.889,399.169,6207.298,126.961,NA,141722.898,NA,44673.492,186396.39,35702.115,143535.446,390.994,5702.371,1065.465,NA,145822.889,NA,46269.626,192092.515,34318.59,150519.416,422.277,5993.721,838.509,NA,144766.686,NA,45947.348,190714.034,34144.435,151007.834,317.621,5441.788,-197.646,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Alfarería y cerámica,2683.198,NA,838.025,3521.223,1285.611,2217.781,NA,2.421,15.409,NA,2433.214,NA,759.949,3193.163,1202.39,1989.154,NA,1.462,0.156,NA,2799.263,NA,874.274,3673.537,1203.841,2454.611,NA,2.074,13.012,NA,2912.957,NA,909.784,3822.741,1224.34,2592.571,NA,2.044,3.786,NA,2938.517,NA,917.767,3856.284,1260.566,2560.909,NA,2.745,32.064,NA,2839.271,NA,886.77,3726.041,1306.79,2410.782,NA,1.606,6.863,NA,2833.625,NA,885.007,3718.632,1299.602,2409.981,NA,2.053,6.996,NA,2864.872,NA,894.766,3759.638,1346.714,2399.518,NA,1.674,11.731,NA,2409.165,NA,752.438,3161.603,1223.007,1927.517,NA,1.738,9.34,NA,3196.634,NA,998.383,4195.017,1512.961,2680.262,NA,2.142,-0.348,NA,2589.95,NA,808.901,3398.851,1314.333,2067.107,NA,1.293,16.117,NA,4293.819,NA,1341.059,5634.878,1793.002,3843.335,NA,1.166,-2.625,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Fibras vegetales y textiles,32905.934,NA,10050.709,42956.643,5121.848,36951.563,NA,875.895,7.338,NA,31108.432,NA,9592.731,40701.163,5684.559,34025.935,NA,912.14,78.529,NA,33134.587,NA,10157.327,43291.914,5687.797,36752.776,NA,624.484,226.856,NA,33010.118,NA,10072.241,43082.359,5207.856,36972.991,NA,672.099,229.414,NA,34102.986,NA,10495.684,44598.67,5242.633,39027.205,NA,276.424,52.408,NA,34766.387,NA,10632.437,45398.824,4548.104,40641.457,NA,83.798,125.464,NA,34024.685,NA,10349.587,44374.272,4477.003,39531.853,NA,88.548,276.868,NA,36649.363,NA,11137.177,47786.54,5408.509,42009.296,NA,90.009,278.726,NA,39704.731,NA,12311.024,52015.755,5220.904,46503.931,NA,100.816,190.104,NA,38894.935,NA,12195.564,51090.499,5121.051,45630.089,NA,109.259,230.1,NA,41720.997,NA,13262.489,54983.486,5370.712,49373.588,NA,117.362,121.824,NA,40939.326,NA,13064.135,54003.461,5417.898,48469.948,NA,125.056,-9.44,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Madera, maque y laca, instrumentos musicales y juguetería",28059.34,NA,9257.696,37317.036,5346.472,26157.228,NA,5752.688,60.648,NA,26900.168,NA,8910.383,35810.551,5198.148,24873.91,NA,5687.833,50.66,NA,28748.004,NA,9544.141,38292.145,5164.72,26791.254,NA,6201.753,134.418,NA,28841.714,NA,9623.162,38464.876,5285.419,26813.759,NA,6308.509,57.19,NA,30465.47,NA,10083.758,40549.228,5821.222,28282.644,NA,6506.838,-61.476,NA,27882.881,NA,9112.736,36995.617,5048.076,25875.855,NA,5895.166,176.52,NA,28336.632,NA,9226.525,37563.157,5436.628,26323.279,NA,5783.614,19.637,NA,30388.125,NA,9910.058,40298.183,5746.13,28113.874,NA,6372.323,65.856,NA,29247.014,NA,9500.581,38747.595,5839.653,26800.563,NA,5986.88,120.5,NA,27947.574,NA,9008.328,36955.902,5944.17,25471.037,NA,5462.048,78.647,NA,29533.743,NA,9593.564,39127.307,6150.311,27185.357,NA,5726.533,65.105,NA,27627.058,NA,8877.357,36504.415,5833.372,25469.781,NA,5202.974,-1.712,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Cartón y papel, plástica popular, cerería y pirotecnia",5146.164,NA,1551.292,6697.456,2805.739,3764.715,NA,NA,127.003,NA,5024.307,NA,1508.831,6533.138,2631.599,3942.044,NA,NA,-40.505,NA,5094.075,NA,1531.913,6625.988,2643.191,3874.679,NA,NA,108.119,NA,5345.703,NA,1619.813,6965.516,3757.981,3256.071,NA,NA,-48.535,NA,5667.188,NA,1717.752,7384.94,3935.946,3479.93,NA,NA,-30.936,NA,5752.4,NA,1747.606,7500.006,3866.554,3383.486,NA,NA,249.966,NA,6100.607,NA,1849.209,7949.816,4322.901,3519.855,NA,NA,107.06,NA,6283.406,NA,1902.828,8186.234,4558.4,3563.325,NA,NA,64.51,NA,5773.654,NA,1755.133,7528.787,3551.471,3710.137,NA,NA,267.179,NA,5961.419,NA,1816.159,7777.578,3720.898,3838.353,NA,NA,218.328,NA,6810.912,NA,2092.972,8903.884,4335.818,4466.485,NA,NA,101.582,NA,6175.473,NA,1879.345,8054.818,4241.146,3853.234,NA,NA,-39.563,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Metalistería, joyería y orfebrería",4142.813,NA,1314.844,5457.657,2948.884,2450.407,NA,45.797,12.569,NA,4099.695,NA,1289.16,5388.855,3025.635,2272.746,NA,67.032,23.442,NA,4413.504,NA,1391.532,5805.036,3325.108,2368,NA,82.673,29.255,NA,4473.617,NA,1420.628,5894.245,3413.849,2405.522,NA,68.263,6.611,NA,4630.641,NA,1469.879,6100.52,3484.525,2448.327,NA,71.984,95.684,NA,4530.823,NA,1451.571,5982.394,3385.603,2511.775,NA,74.196,10.82,NA,4911.922,NA,1575.831,6487.753,3785.047,2533.212,NA,89.764,79.73,NA,5022.033,NA,1632.371,6654.404,3836.441,2617.381,NA,109.639,90.943,NA,7290.677,NA,2369.647,9660.324,4433.515,5090.896,NA,101.494,34.419,NA,8025.2,NA,2600.804,10626.004,4888.446,5558.417,NA,116.693,62.447,NA,9246.821,NA,3037.825,12284.646,4783.483,7341.867,NA,127.759,31.537,NA,8912.094,NA,2938.722,11850.816,4285.063,7462.529,NA,101.671,1.552,NA
"Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Lapidaria, cantería y vidrio",10582.515,NA,3386.602,13969.117,8076.491,5594.451,NA,NA,298.174,NA,9830.119,NA,3135.269,12965.388,7979.362,4996.758,NA,NA,-10.732,NA,10162.066,NA,3254.254,13416.32,7820.71,5429.949,NA,NA,165.661,NA,10116.777,NA,3233.036,13349.813,8088.054,5296.472,NA,NA,-34.714,NA,10077.518,NA,3217.755,13295.273,8054.663,5192.692,NA,NA,47.918,NA,10725.524,NA,3431.378,14156.902,8039.245,5988.945,NA,NA,128.713,NA,11534.561,NA,3684.961,15219.522,8610.643,6458.096,NA,NA,150.783,NA,12256.176,NA,3922.579,16178.755,8959.144,6937.589,NA,NA,282.022,NA,10752.677,NA,3444.954,14197.631,7995.656,6522.653,NA,NA,-320.678,NA,13704.817,NA,4391.153,18095.97,10271.614,7743.245,NA,NA,81.112,NA,10808.009,NA,3463.235,14271.244,8262.284,6009.648,NA,NA,-0.689,NA,11014.512,NA,3533.719,14548.231,8414.296,6134.588,NA,NA,-0.653,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Talabartería y marroquinería,8290.61,NA,2210.939,10501.549,962.473,9530.271,NA,NA,8.805,NA,7580.476,NA,1969.366,9549.842,824.087,8661.042,NA,NA,64.714,NA,8214.157,NA,2131.596,10345.753,986.351,9393.824,NA,NA,-34.422,NA,8208.159,NA,2135.241,10343.4,1194.481,9378.349,NA,NA,-229.43,NA,8492.955,NA,2202.17,10695.125,877.8,9725.71,NA,NA,91.615,NA,8328.836,NA,2112.179,10441.015,1164.674,9355.457,NA,NA,-79.117,NA,8283.65,NA,2120.737,10404.387,803.45,9476.587,NA,NA,124.35,NA,8344.874,NA,2105.246,10450.12,768.974,9509.906,NA,NA,171.24,NA,8391.625,NA,2124.114,10515.739,810.858,9526.926,NA,NA,177.954,NA,8228.974,NA,2061.71,10290.684,806.293,9299.771,NA,NA,184.62,NA,7629.421,NA,1887.556,9516.977,684.28,8703.577,NA,NA,129.12,NA,7381.433,NA,1831.242,9212.675,644.002,8507.93,NA,NA,60.743,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Alimentos y dulces típicos,28919.42,NA,9479.606,38399.026,2858.168,34872.666,NA,NA,668.192,NA,27512.198,NA,9043.672,36555.87,2732.868,33240.333,NA,NA,582.669,NA,29434.63,NA,9640.663,39075.293,2820.603,36029.904,NA,NA,224.786,NA,29368.47,NA,9637.72,39006.19,2681.497,35867.405,NA,NA,457.288,NA,31333.675,NA,10272.435,41606.11,2835.716,38462.19,NA,NA,308.204,NA,32592.32,NA,10683.688,43276.008,2803.704,40204.834,NA,NA,267.47,NA,30944.727,NA,10187.827,41132.554,2893.768,38297.094,NA,NA,-58.308,NA,32557.887,NA,10690.969,43248.856,3145.824,39289.097,NA,NA,813.936,NA,33946.75,NA,11130.737,45077.487,3346.077,42083.266,NA,NA,-351.857,NA,35360.122,NA,11601.391,46961.513,3436.682,43314.272,NA,NA,210.559,NA,37039.985,NA,12123.084,49163.069,3417.369,45371.787,NA,NA,373.913,NA,38094.429,NA,12481.769,50576.198,3515.656,47266.489,NA,NA,-205.948,NA
Millones de pesos a precios de 2013|Total cultura|Subtotal de áreas generales y específicas|Artesanías|Gestión pública en artesanías,403.77939955771825,NA,NA,403.779,NA,NA,400.45425233274864,3.3251472249695877,NA,NA,396.2261929222459,NA,NA,396.226,NA,NA,392.9078154982861,3.3183774239598023,NA,NA,414.3061424325316,NA,NA,414.306,NA,NA,410.8895068041985,3.4166356283331236,NA,NA,439.0717547766164,NA,NA,439.072,NA,NA,435.57519781883497,3.496556957781398,NA,NA,438.5470360504204,NA,NA,438.547,NA,NA,434.993518320621,3.5535177297994367,NA,NA,411.262086365329,NA,NA,411.262,NA,NA,407.8911466559988,3.3709397093302385,NA,NA,538.9390627695914,NA,NA,538.939,NA,NA,533.7028794736476,5.236183295943795,NA,NA,544.9915103331731,NA,NA,544.992,NA,NA,540.6941952916934,4.297315041479665,NA,NA,415.5390609185981,NA,NA,415.539,NA,NA,399.1694738937327,16.369587024865414,NA,NA,403.2227036768638,NA,NA,403.223,NA,NA,390.99400987370757,12.22869380315619,NA,NA,443.05077466426565,NA,NA,443.051,NA,NA,422.2768600340628,20.773914630202846,NA,NA,328.5421104714964,NA,NA,328.542,NA,NA,317.6212079704492,10.920902501047248,NA,NA
