Descriptores,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018<P>,2019<P>
Millones de pesos a precios corrientes|Total del país,25438305.621,24549787.526,27452160.601,30404922.558,33036601.074,33560663.817,35965281.346,38798720.333,42807210.33,47077853.481,50901924.052,51898117.039
Millones de pesos a precios corrientes|Total cultura,820127.616,845250.614,882916.718,932589.356,990181.304,996227.296,1020323.274,1085466.98,1132197.627,1209038.631,1297841.011,1325831.043
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios,702767.295,725138.521,753997.384,789435.1,833568.38,839727.476,857609.114,908919.604,938570.879,1002651.752,1071795.015,1097489.084
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos,429872.488,430154.516,451919.287,489041.754,515327.26,512990.693,528749.993,582841.512,622841.478,674431.225,722067.689,730013.349
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes,236478.829,233147.662,240472.026,264559.359,274824.365,263381.679,267027.693,302721.355,325072.401,352341.296,379166.747,388329.771
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Artesanías,126761.588,124907.312,136993.772,147303.242,161788.29,167476.805,173207.944,192047.794,208033.943,228806.181,246319.796,257220.54
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Aparatos y películas fotográficas,9593.211,9068.274,9059.376,9826.788,9884.416,8257.008,6762.169,7294.172,8954.496,8793.049,17364.975,15293.057
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Equipo de audio y de video,59963.852,61095.939,58122.62,68167.18,61195.62,49094.547,46839.651,57555.011,60836.978,64272.383,62691.255,63598.549
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Equipo de transmisión y recepción de señales de radio, televisión y comunicación inalámbrica",9221.159,8594.885,6964.493,7475.28,6818.645,6375.706,7823.7,11668.891,11354.199,12986.725,14726.841,15764.911
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Instrumentos musicales,2823.644,2972.17,2950.061,3320.683,3717.684,3649.606,3605.438,4367.083,4680.382,4875.909,5192.874,5441.307
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Libros, periódicos y revistas",27953.037,26347.903,26204.881,28270.55,31203.934,28324.489,28588.441,29573.303,30981.966,32363.661,32615.283,30756.52
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Ropa artística, típica y otros",162.338,161.179,176.823,195.636,215.776,203.518,200.35,215.101,230.437,243.388,255.723,254.887
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios,193393.659,197006.854,211447.261,224482.395,240502.895,249609.014,261722.3,280120.157,297769.077,322089.929,342900.942,341683.578
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Bibliotecas,166.154,175.291,183.433,197.725,208.522,216.496,228.837,235.548,247.239,261.311,273.002,287.507
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Cantantes, grupos musicales, artistas, escritores y técnicos independientes",20784.408,20385.242,22035.802,23803.002,25789.309,27508.402,28841.734,30485.223,33271.624,36489.532,38812.049,40013.279
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Cine,15189.437,15367.861,17640.81,19127.441,22142.116,24444.327,26285.558,29955.283,34806.111,37612.33,39158.954,44150.357
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Compañías de teatro, danza y grupos de espectáculos artísticos",164.182,174.361,185.357,191.272,202.762,213.111,220.997,229.308,240.815,252.965,264.898,281.308
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Edición de libros, periódicos, revistas y otros materiales",22295.457,21360.378,21894.224,23278.623,24352.319,24207.491,24466.936,25598.86,25808.722,26104.959,25282.788,22876.218
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Educación artística y cultural,7394.662,7741.79,8180.443,8675.629,9326.926,9939.049,10617.67,11052.076,11746.516,12486.842,13689.862,14587.584
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Espectáculos deportivos,6382.553,6478.311,6912.295,6874.031,7288.908,7684.628,8115.008,9014.098,10427.995,10981.246,12279.938,13471.045
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Fotografía,4970.998,4786.363,5064.169,5230.411,5429.816,5283.312,5565.796,5856.457,6291.27,6552.272,7528.241,7647.089
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Música, radio y otros servicios",10686.64,11195.649,12130.617,12735.402,13228.261,14058.909,15330.285,16826.565,18467.454,19306.986,20238.873,20291.02
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Museos,512.35,496.982,536.439,567.695,661.457,696.302,680.291,729.031,802.14,863.428,887.801,900.343
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Promotores de espectáculos artísticos, deportivos y similares",1784.913,1783.134,2018.762,2100.881,2299.025,2507.874,2442.685,2588.141,2874.029,3157.462,3222.679,3237.768
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios creativos (publicidad),13234.122,12519.905,13133.353,13629.422,14060.552,14941.672,16302.011,15780.649,18484.524,20372.092,23190.167,22189.826
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios de diseño,37990.971,37963.581,38700.597,40351.207,44183.972,44505.939,47694.317,51782.049,53144.748,56563.262,57732.862,59246.199
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios de información (agencias noticiosas, internet, entre otros)",2026.215,2038.937,1900.711,1785.545,1991.641,1897.324,2167.382,2391.837,2437.13,2067.789,1340.494,1142.242
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Sitios históricos, parques naturales y otros sitios de patrimonio cultural",1387.683,1397.655,1383.188,1479.269,1685.672,1597.491,1656.087,1898.623,1924.439,1942.174,2082.227,2122.517
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Televisión y otros servicios,48422.914,53141.414,59547.061,64454.84,67651.637,69906.687,71106.706,75696.409,76794.321,87075.279,96916.107,89239.276
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos,272894.807,294984.005,302078.097,300393.346,318241.12,326736.783,328859.121,326078.092,315729.401,328220.527,349727.326,367475.735
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes,5166.81,5514.176,6115.013,6595.504,7332.479,7033.897,7800.311,8869.644,12324.835,9828.069,12094.305,12070.467
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes|Artículos para impresión y fabricación de anuncios,2280.268,2661.36,2849.212,3040.248,3598.242,3452.229,3892.278,4005.979,4599.146,4243.626,4420.625,4406.888
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes|Artículos y accesorios para artes plásticas, escultóricas y dibujo<C1>",2886.542,2852.816,3265.801,3555.256,3734.237,3581.668,3908.033,4863.665,7725.689,5584.443,7673.68,7663.579
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios,267727.997,289469.829,295963.084,293797.842,310908.641,319702.886,321058.81,317208.448,303404.566,318392.458,337633.021,355405.268
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Alquiler de artículos (discos, instrumentos musicales, proyectores, producción audiovisual entre otros)<C2>",1423.163,1388.151,1518.794,1641.278,1609.507,1843.607,1916.777,2148.076,2176.307,2424.205,2491.929,2626.018
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Alquiler de sitios (teatros, auditorios, estadios, entre otros)",425.177,419.691,397.796,418.933,466.23,483.727,503.988,525.186,572.733,627.82,643.174,646.171
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios de apoyo a la edición, diseño y publicidad",2736.694,2788.111,2776.796,2943.816,3061.548,3223.607,3467.88,3450.324,3922.705,4226.759,4707.217,4564.382
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios de medios de comunicación (internet),255948.868,277660.927,283752.533,280769.757,297071.749,304910.497,305411.858,299620.747,284867.578,299141.357,317308.647,334150.688
"Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios para el registro derechos de autor (composiciones musicales, obras musicales, entre otros)",7072.744,7091.992,7389.473,7888.701,8560.42,9093.733,9607.541,11313.177,11710.833,11813.448,12314.329,13241.532
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Sitios de recreación,31.332,32.479,34.375,37.613,38.1,40.748,41.401,42.052,43.368,44.937,45.521,45.672
Millones de pesos a precios corrientes|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios auxiliares para la edificación,90.019,88.478,93.317,97.744,101.087,106.967,109.365,108.886,111.042,113.932,122.204,130.805
Millones de pesos a precios corrientes|Total cultura|Gestión pública en actividades culturales,41690.774,46571.634,47493.923,52436.254,60019.127,55663.152,57756.689,63076.461,66700.295,67208.476,73952.409,70080.163
Millones de pesos a precios corrientes|Total cultura|Gestión pública en actividades culturales|Administración federal,27525.043,31565.17,31632.45,35105.943,40656.399,35908.024,35361.173,38958.766,41321.092,41428.707,46738.252,42269.82
Millones de pesos a precios corrientes|Total cultura|Gestión pública en actividades culturales|Administración estatal,14165.731,15006.464,15861.473,17330.311,19362.728,19755.128,22395.516,24117.695,25379.203,25779.769,27214.157,27810.343
Millones de pesos a precios corrientes|Total cultura|Asociaciones y organizaciones civiles,318.953,337.771,337.149,345.768,379.586,370.351,388.127,387.023,378.144,392.246,640.689,658.111
Millones de pesos a precios corrientes|Total cultura|Producción cultural de los hogares,75350.594,73202.688,81088.262,90372.234,96214.211,100466.317,104569.344,113083.892,126548.309,138786.157,151452.898,157603.685
Estructura porcentual|Total del país,100,100,100,100,100,100,100,100,100,100,100,100
Estructura porcentual|Total cultura,3.224,3.443,3.216,3.067,2.997,2.968,2.837,2.798,2.645,2.568,2.55,2.555
Estructura porcentual|Total cultura|Subtotal de bienes y servicios,2.763,2.954,2.747,2.596,2.523,2.502,2.385,2.343,2.193,2.13,2.106,2.115
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos,1.69,1.752,1.646,1.608,1.56,1.529,1.47,1.502,1.455,1.433,1.419,1.407
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes,0.93,0.95,0.876,0.87,0.832,0.785,0.742,0.78,0.759,0.748,0.745,0.748
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Artesanías,0.498,0.509,0.499,0.484,0.49,0.499,0.482,0.495,0.486,0.486,0.484,0.496
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Aparatos y películas fotográficas,0.038,0.037,0.033,0.032,0.03,0.025,0.019,0.019,0.021,0.019,0.034,0.029
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Equipo de audio y de video,0.236,0.249,0.212,0.224,0.185,0.146,0.13,0.148,0.142,0.137,0.123,0.123
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Equipo de transmisión y recepción de señales de radio, televisión y comunicación inalámbrica",0.036,0.035,0.025,0.025,0.021,0.019,0.022,0.03,0.027,0.028,0.029,0.03
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Instrumentos musicales,0.011,0.012,0.011,0.011,0.011,0.011,0.01,0.011,0.011,0.01,0.01,0.01
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Libros, periódicos y revistas",0.11,0.107,0.095,0.093,0.094,0.084,0.079,0.076,0.072,0.069,0.064,0.059
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Bienes|Ropa artística, típica y otros",0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NS
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios,0.76,0.802,0.77,0.738,0.728,0.744,0.728,0.722,0.696,0.684,0.674,0.658
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Bibliotecas,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Cantantes, grupos musicales, artistas, escritores y técnicos independientes",0.082,0.083,0.08,0.078,0.078,0.082,0.08,0.079,0.078,0.078,0.076,0.077
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Cine,0.06,0.063,0.064,0.063,0.067,0.073,0.073,0.077,0.081,0.08,0.077,0.085
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Compañías de teatro, danza y grupos de espectáculos artísticos",0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Edición de libros, periódicos, revistas y otros materiales",0.088,0.087,0.08,0.077,0.074,0.072,0.068,0.066,0.06,0.055,0.05,0.044
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Educación artística y cultural,0.029,0.032,0.03,0.029,0.028,0.03,0.03,0.028,0.027,0.027,0.027,0.028
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Espectáculos deportivos,0.025,0.026,0.025,0.023,0.022,0.023,0.023,0.023,0.024,0.023,0.024,0.026
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Fotografía,0.02,0.019,0.018,0.017,0.016,0.016,0.015,0.015,0.015,0.014,0.015,0.015
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Música, radio y otros servicios",0.042,0.046,0.044,0.042,0.04,0.042,0.043,0.043,0.043,0.041,0.04,0.039
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Museos,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Promotores de espectáculos artísticos, deportivos y similares",0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.006,0.006
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios creativos (publicidad),0.052,0.051,0.048,0.045,0.043,0.045,0.045,0.041,0.043,0.043,0.046,0.043
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios de diseño,0.149,0.155,0.141,0.133,0.134,0.133,0.133,0.133,0.124,0.12,0.113,0.114
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Servicios de información (agencias noticiosas, internet, entre otros)",0.008,0.008,0.007,0.006,0.006,0.006,0.006,0.006,0.006,0.004,0.003,0.002
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Sitios históricos, parques naturales y otros sitios de patrimonio cultural",0.005,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.004,0.004,0.004
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios característicos|Servicios|Televisión y otros servicios,0.19,0.216,0.217,0.212,0.205,0.208,0.198,0.195,0.179,0.185,0.19,0.172
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos,1.073,1.202,1.1,0.988,0.963,0.974,0.914,0.84,0.738,0.697,0.687,0.708
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes,0.02,0.022,0.022,0.022,0.022,0.021,0.022,0.023,0.029,0.021,0.024,0.023
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes|Artículos para impresión y fabricación de anuncios,0.009,0.011,0.01,0.01,0.011,0.01,0.011,0.01,0.011,0.009,0.009,0.008
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Bienes|Artículos y accesorios para artes plásticas, escultóricas y dibujo<C1>",0.011,0.012,0.012,0.012,0.011,0.011,0.011,0.013,0.018,0.012,0.015,0.015
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios,1.052,1.179,1.078,0.966,0.941,0.953,0.893,0.818,0.709,0.676,0.663,0.685
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Alquiler de artículos (discos, instrumentos musicales, proyectores, producción audiovisual entre otros)<C2>",0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.006,0.005,0.005,0.005,0.005
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Alquiler de sitios (teatros, auditorios, estadios, entre otros)",0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios de apoyo a la edición, diseño y publicidad",0.011,0.011,0.01,0.01,0.009,0.01,0.01,0.009,0.009,0.009,0.009,0.009
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios de medios de comunicación (internet),1.006,1.131,1.034,0.923,0.899,0.909,0.849,0.772,0.665,0.635,0.623,0.644
"Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios para el registro derechos de autor (composiciones musicales, obras musicales, entre otros)",0.028,0.029,0.027,0.026,0.026,0.027,0.027,0.029,0.027,0.025,0.024,0.026
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Sitios de recreación,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
Estructura porcentual|Total cultura|Subtotal de bienes y servicios|Bienes y servicios conexos|Servicios|Servicios auxiliares para la edificación,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
Estructura porcentual|Total cultura|Gestión pública en actividades culturales,0.164,0.19,0.173,0.172,0.182,0.166,0.161,0.163,0.156,0.143,0.145,0.135
Estructura porcentual|Total cultura|Gestión pública en actividades culturales|Administración federal,0.108,0.129,0.115,0.115,0.123,0.107,0.098,0.1,0.097,0.088,0.092,0.081
Estructura porcentual|Total cultura|Gestión pública en actividades culturales|Administración estatal,0.056,0.061,0.058,0.057,0.059,0.059,0.062,0.062,0.059,0.055,0.053,0.054
Estructura porcentual|Total cultura|Asociaciones y organizaciones civiles,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Estructura porcentual|Total cultura|Producción cultural de los hogares,0.296,0.298,0.295,0.297,0.291,0.299,0.291,0.291,0.296,0.295,0.298,0.304
