Descriptores,2008|Total de la economía,2008|Total de actividades culturales,2008|Bienes y servicios característicos y conexos,2008|Actividades no de mercado,2009|Total de la economía,2009|Total de actividades culturales,2009|Bienes y servicios característicos y conexos,2009|Actividades no de mercado,2010|Total de la economía,2010|Total de actividades culturales,2010|Bienes y servicios característicos y conexos,2010|Actividades no de mercado,2011|Total de la economía,2011|Total de actividades culturales,2011|Bienes y servicios característicos y conexos,2011|Actividades no de mercado,2012|Total de la economía,2012|Total de actividades culturales,2012|Bienes y servicios característicos y conexos,2012|Actividades no de mercado,2013|Total de la economía,2013|Total de actividades culturales,2013|Bienes y servicios característicos y conexos,2013|Actividades no de mercado,2014|Total de la economía,2014|Total de actividades culturales,2014|Bienes y servicios característicos y conexos,2014|Actividades no de mercado,2015|Total de la economía,2015|Total de actividades culturales,2015|Bienes y servicios característicos y conexos,2015|Actividades no de mercado,2016|Total de la economía,2016|Total de actividades culturales,2016|Bienes y servicios característicos y conexos,2016|Actividades no de mercado,2017|Total de la economía,2017|Total de actividades culturales,2017|Bienes y servicios característicos y conexos,2017|Actividades no de mercado,2018|Total de la economía<P>,2018|Total de actividades culturales<P>,2018|Bienes y servicios característicos y conexos<P>,2018|Actividades no de mercado<P>,2019|Total de la economía<P>,2019|Total de actividades culturales<P>,2019|Bienes y servicios característicos y conexos<P>,2019|Actividades no de mercado<P>
Millones de pesos a precios de 2013|Total nacional,14402756.626,487359.55900000007,368152.94600000005,119206.61300000001,13648546.978,479706.157,367066.509,112639.648,14352400.665,493158.936,376320.187,116838.749,14875796.592,510398.47699999996,388878.669,121519.80799999999,15430992.503,540925.986,416979.257,123946.729,15642619.845,548565.551,424734.726,123830.825,16067157.785,557881.4839999999,436758.33099999995,121123.15299999999,16579413.519,618764.246,494044.048,124720.198,16982550.285,675366.826,547444.916,127921.91,17329809.355,714530.7119999999,584359.534,130171.17799999999,17701290.794,746190.9929999999,611137.4249999999,135053.568,17690674.166,757702.98,623795.521,133907.459
Millones de pesos a precios de 2013|Total nacional|21---Minería,1191502.735,12.532,12.532,NA,1131388.298,12.944,12.944,NA,1143275.809,40.929,40.929,NA,1147826.749,44.211,44.211,NA,1160655.237,38.119,38.119,NA,1153599.414,35.614,35.614,NA,1131756.227,38.812,38.812,NA,1081656.403,15.48,15.48,NA,1034812.453,21.346,21.346,NA,949009.305,23.217,23.217,NA,897041.704,19.37,19.37,NA,857566.915,18.379,18.379,NA
Millones de pesos a precios de 2013|Total nacional|23---Construcción,1229271.956,405.728,405.728,NA,1154675.286,424.497,424.497,NA,1154805.964,432.679,432.679,NA,1200980.487,456.923,456.923,NA,1230058.171,476.177,476.177,NA,1210696.323,465.134,465.134,NA,1242661.033,504.64,504.64,NA,1268214.947,518.029,518.029,NA,1288920.258,571.719,571.719,NA,1284363.199,611.259,611.259,NA,1290002.847,644.009,644.009,NA,1223476.728,576.725,576.725,NA
Millones de pesos a precios de 2013|Total nacional|31-33---Industrias manufactureras,2447226.616,69920.673,69920.673,NA,2199227.399,64928.096,64928.096,NA,2390756.303,67792.455,67792.455,NA,2466334.916,69701.169,69701.169,NA,2563504.426,70235.427,70235.427,NA,2576975.603,70124.357,70124.357,NA,2680409.197,70511.459,70511.459,NA,2759115.455,74666.329,74666.329,NA,2801945.803,75293.53,75293.53,NA,2879958.882,77006.077,77006.077,NA,2933055.868,77437.353,77437.353,NA,2950487.374,77478.314,77478.314,NA
Millones de pesos a precios de 2013|Total nacional|43-46---Comercio,2440637.538,59230.446,59230.446,NA,2144800.936,54646.705,54646.705,NA,2396422.822,57369.752,57369.752,NA,2598605.936,59104.388,59104.388,NA,2695118.836,55425.399,55425.399,NA,2742204.094,51650.966,51650.966,NA,2839928.152,50127.873,50127.873,NA,2962654.447,52883.445,52883.445,NA,3045201.785,53126.231,53126.231,NA,3152952.859,53911.75,53911.75,NA,3250102.723,56817.655,56817.655,NA,3232583.068,56648.579,56648.579,NA
"Millones de pesos a precios de 2013|Total nacional|48-49---Transportes, correos y almacenamiento",910374.487,NA,NA,NA,844317.533,NA,NA,NA,912749.352,NA,NA,NA,948311.908,NA,NA,NA,986349.686,NA,NA,NA,1011495.685,NA,NA,NA,1047952.96,NA,NA,NA,1090495.991,NA,NA,NA,1122730.345,NA,NA,NA,1164324.221,NA,NA,NA,1201372.809,NA,NA,NA,1201973.38,NA,NA,NA
Millones de pesos a precios de 2013|Total nacional|51---Información en medios masivos,250100.648,164710.595,164710.595,NA,266072.468,176893.091,176893.091,NA,266147.975,179680.882,179680.882,NA,277044.001,187002.727,187002.727,NA,311159.789,215762.34,215762.34,NA,324690.765,226325.347,226325.347,NA,342174.914,237799.679,237799.679,NA,411428.398,285370.549,285370.549,NA,481200.954,335128.922,335128.922,NA,527781.11,367252.299,367252.299,NA,556052.568,388427.232,388427.232,NA,576012.323,402486.534,402486.534,NA
Millones de pesos a precios de 2013|Total nacional|52---Servicios financieros y de seguros,318504.403,NA,NA,NA,347352.572,NA,NA,NA,412666.194,NA,NA,NA,429093.095,NA,NA,NA,489102.942,NA,NA,NA,567237.525,NA,NA,NA,616011.76,NA,NA,NA,707275.131,NA,NA,NA,793872.624,NA,NA,NA,840261.528,NA,NA,NA,881892.969,NA,NA,NA,900615.506,NA,NA,NA
Millones de pesos a precios de 2013|Total nacional|53---Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,1669961.196,4193.917,4193.917,NA,1685556.753,4022.843,4022.843,NA,1739384.115,4203.105,4203.105,NA,1790706.874,4378.586,4378.586,NA,1836802.823,4648.374,4648.374,NA,1853549.024,4873.497,4873.497,NA,1894504.33,5111.54,5111.54,NA,1940242.509,5397.967,5397.967,NA,1978485.084,5666.037,5666.037,NA,2004301.916,5441.33,5441.33,NA,2038439.798,5338.802,5338.802,NA,2064078.166,5351.023,5351.023,NA
"Millones de pesos a precios de 2013|Total nacional|54---Servicios profesionales, científicos y técnicos",313913.702,35957.913,35957.913,NA,299410.501,33848.906,33848.906,NA,297726.368,33677.416,33677.416,NA,311811.617,34118.285,34118.285,NA,315556.608,34924.179,34924.179,NA,311660.611,34934.605,34934.605,NA,315565.593,35934.047,35934.047,NA,331692.471,37215.05,37215.05,NA,343652.057,37640.638,37640.638,NA,342283.127,38856.99,38856.99,NA,348761.396,39888.153,39888.153,NA,348490.301,38650.352,38650.352,NA
"Millones de pesos a precios de 2013|Total nacional|56---Servicios de apoyo a los negocios y manejo de residuos y desechos, y servicios de remediación",528505.047,203.314,203.314,NA,495099.217,204.158,204.158,NA,500279.893,209.448,209.448,NA,530528.741,217.108,217.108,NA,552720.649,221.834,221.834,NA,577080.718,229.624,229.624,NA,573264.872,229.685,229.685,NA,579004.406,227.468,227.468,NA,588572.725,228.94,228.94,NA,635842.416,229.195,229.195,NA,664726.113,237.202,237.202,NA,695564.462,241.639,241.639,NA
Millones de pesos a precios de 2013|Total nacional|61---Servicios educativos,638658.73,6709.612,6709.612,NA,640928.901,6751.008,6751.008,NA,641237.87,6824.033,6824.033,NA,651644.624,6900.964,6900.964,NA,660766.817,7085.808,7085.808,NA,664031.135,7195.498,7195.498,NA,667543.163,7393.39,7393.39,NA,666850.931,7387.607,7387.607,NA,673536.7,7531.431,7531.431,NA,681412.079,7639.737,7639.737,NA,684887.373,7986.924,7986.924,NA,688385.136,8107.982,8107.982,NA
Millones de pesos a precios de 2013|Total nacional|62---Servicios de salud y de asistencia social,342883.242,NA,NA,NA,349608.175,NA,NA,NA,351840.516,NA,NA,NA,360929.576,NA,NA,NA,370003.723,NA,NA,NA,374109.484,NA,NA,NA,372919.403,NA,NA,NA,366197.872,NA,NA,NA,376384.093,NA,NA,NA,381578.201,NA,NA,NA,392976.947,NA,NA,NA,398643.05,NA,NA,NA
"Millones de pesos a precios de 2013|Total nacional|71---Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",66323.682,26087.612,26087.612,NA,63905.899,24614.579,24614.579,NA,67082.853,25371.31,25371.31,NA,66500.531,26286.329,26286.329,NA,68593.101,27502.573,27502.573,NA,73364.614,28285,28285,NA,70361.139,28472.584,28472.584,NA,72408.049,29757.652,29757.652,NA,75056.072,31633.002,31633.002,NA,76273.945,32772.912,32772.912,NA,78023.563,33454.438,33454.438,NA,77396.36,33336.564,33336.564,NA
Millones de pesos a precios de 2013|Total nacional|72---Servicios de alojamiento temporal y de preparación de alimentos y bebidas,349724.844,1.229,1.229,NA,314846.535,1.065,1.065,NA,319526.712,1.023,1.023,NA,325321.843,1.056,1.056,NA,341158.207,1.126,1.126,NA,344770.832,1.139,1.139,NA,351884.866,1.143,1.143,NA,375439.183,1.194,1.194,NA,385030.661,1.223,1.223,NA,397041.685,1.262,1.262,NA,405695.18,1.271,1.271,NA,410269.587,1.305,1.305,NA
Millones de pesos a precios de 2013|Total nacional|81---Otros servicios excepto actividades gubernamentales,317744.889,719.375,719.375,NA,316050.357,718.617,718.617,NA,318485.571,717.155,717.155,NA,324113.01,666.923,666.923,NA,333942.646,657.901,657.901,NA,340085.089,613.945,613.945,NA,342663.725,633.479,633.479,NA,354274.223,603.278,603.278,NA,361639.93,601.897,601.897,NA,360165.164,613.506,613.506,NA,362894.748,885.016,885.016,NA,365692.363,898.125,898.125,NA
"Millones de pesos a precios de 2013|Total nacional|93---Actividades legislativas, gubernamentales, de impartición de justicia y de organismos internacionales y extraterritoriales",605743.138,34384.134,NA,34384.134,627092.064,34490.026,NA,34490.026,646505.868,34680.561,NA,34680.561,654530.984,35518.563,NA,35518.563,681262.736,36081.618,NA,36081.618,671667.787,35220.456999999995,NA,35220.456999999995,685150.662,32693.669,NA,32693.669,700004.977,33607.031,NA,33607.031,700921.08,33515.001,NA,33515.001,702449.482,32996.676,NA,32996.676,725836.164,33574.778,NA,33574.778,711224.608,33389.773,NA,33389.773
Millones de pesos a precios de 2013|Total nacional|Otros bienes y servicios,781679.773,84822.479,NA,84822.479,768214.084,78149.622,NA,78149.622,793506.48,82158.188,NA,82158.188,791511.7,86001.245,NA,86001.245,834236.106,87865.111,NA,87865.111,845401.142,88610.368,NA,88610.368,892405.789,88429.484,NA,88429.484,912458.126,91113.167,NA,91113.167,930587.661,94406.909,NA,94406.909,949810.236,97174.502,NA,97174.502,989528.024,101478.79,NA,101478.79,988214.839,100517.686,NA,100517.686
Estructura porcentual|Total nacional,100,3.384,2.556,0.828,100,3.515,2.689,0.825,100,3.436,2.622,0.814,100,3.431,2.614,0.817,100,3.505,2.702,0.803,100,3.507,2.715,0.792,100,3.472,2.718,0.754,100,3.732,2.98,0.752,100,3.977,3.224,0.753,100,4.123,3.372,0.751,100,4.215,3.453,0.763,100,4.283,3.526,0.757
Estructura porcentual|Total nacional|21---Minería,8.273,0.001,0.001,NA,8.289,0.001,0.001,NA,7.966,0.004,0.004,NA,7.716,0.004,0.004,NA,7.522,0.003,0.003,NA,7.375,0.003,0.003,NA,7.044,0.003,0.003,NA,6.524,0.001,0.001,NA,6.093,0.002,0.002,NA,5.476,0.002,0.002,NA,5.068,0.002,0.002,NA,4.848,0.002,0.002,NA
Estructura porcentual|Total nacional|23---Construcción,8.535,0.033,0.033,NA,8.46,0.037,0.037,NA,8.046,0.037,0.037,NA,8.073,0.038,0.038,NA,7.971,0.039,0.039,NA,7.74,0.038,0.038,NA,7.734,0.041,0.041,NA,7.649,0.041,0.041,NA,7.59,0.044,0.044,NA,7.411,0.048,0.048,NA,7.288,0.05,0.05,NA,6.916,0.047,0.047,NA
Estructura porcentual|Total nacional|31-33---Industrias manufactureras,16.991,2.857,2.857,NA,16.113,2.952,2.952,NA,16.658,2.836,2.836,NA,16.58,2.826,2.826,NA,16.613,2.74,2.74,NA,16.474,2.721,2.721,NA,16.683,2.631,2.631,NA,16.642,2.706,2.706,NA,16.499,2.687,2.687,NA,16.619,2.674,2.674,NA,16.57,2.64,2.64,NA,16.678,2.626,2.626,NA
Estructura porcentual|Total nacional|43-46---Comercio,16.946,2.427,2.427,NA,15.715,2.548,2.548,NA,16.697,2.394,2.394,NA,17.469,2.274,2.274,NA,17.466,2.057,2.057,NA,17.53,1.884,1.884,NA,17.675,1.765,1.765,NA,17.869,1.785,1.785,NA,17.931,1.745,1.745,NA,18.194,1.71,1.71,NA,18.361,1.748,1.748,NA,18.273,1.752,1.752,NA
"Estructura porcentual|Total nacional|48-49---Transportes, correos y almacenamiento",6.321,NA,NA,NA,6.186,NA,NA,NA,6.36,NA,NA,NA,6.375,NA,NA,NA,6.392,NA,NA,NA,6.466,NA,NA,NA,6.522,NA,NA,NA,6.577,NA,NA,NA,6.611,NA,NA,NA,6.719,NA,NA,NA,6.787,NA,NA,NA,6.794,NA,NA,NA
Estructura porcentual|Total nacional|51---Información en medios masivos,1.736,65.858,65.858,NA,1.949,66.483,66.483,NA,1.854,67.512,67.512,NA,1.862,67.499,67.499,NA,2.016,69.341,69.341,NA,2.076,69.705,69.705,NA,2.13,69.497,69.497,NA,2.482,69.361,69.361,NA,2.834,69.644,69.644,NA,3.046,69.584,69.584,NA,3.141,69.854,69.854,NA,3.256,69.875,69.875,NA
Estructura porcentual|Total nacional|52---Servicios financieros y de seguros,2.211,NA,NA,NA,2.545,NA,NA,NA,2.875,NA,NA,NA,2.885,NA,NA,NA,3.17,NA,NA,NA,3.626,NA,NA,NA,3.834,NA,NA,NA,4.266,NA,NA,NA,4.675,NA,NA,NA,4.849,NA,NA,NA,4.982,NA,NA,NA,5.091,NA,NA,NA
Estructura porcentual|Total nacional|53---Servicios inmobiliarios y de alquiler de bienes muebles e intangibles,11.595,0.251,0.251,NA,12.35,0.239,0.239,NA,12.119,0.242,0.242,NA,12.038,0.245,0.245,NA,11.903,0.253,0.253,NA,11.849,0.263,0.263,NA,11.791,0.27,0.27,NA,11.703,0.278,0.278,NA,11.65,0.286,0.286,NA,11.566,0.271,0.271,NA,11.516,0.262,0.262,NA,11.668,0.259,0.259,NA
"Estructura porcentual|Total nacional|54---Servicios profesionales, científicos y técnicos",2.18,11.455,11.455,NA,2.194,11.305,11.305,NA,2.074,11.312,11.312,NA,2.096,10.942,10.942,NA,2.045,11.067,11.067,NA,1.992,11.209,11.209,NA,1.964,11.387,11.387,NA,2.001,11.22,11.22,NA,2.024,10.953,10.953,NA,1.975,11.352,11.352,NA,1.97,11.437,11.437,NA,1.97,11.091,11.091,NA
"Estructura porcentual|Total nacional|56---Servicios de apoyo a los negocios y manejo de residuos y desechos, y servicios de remediación",3.669,0.038,0.038,NA,3.627,0.041,0.041,NA,3.486,0.042,0.042,NA,3.566,0.041,0.041,NA,3.582,0.04,0.04,NA,3.689,0.04,0.04,NA,3.568,0.04,0.04,NA,3.492,0.039,0.039,NA,3.466,0.039,0.039,NA,3.669,0.036,0.036,NA,3.755,0.036,0.036,NA,3.932,0.035,0.035,NA
Estructura porcentual|Total nacional|61---Servicios educativos,4.434,1.051,1.051,NA,4.696,1.053,1.053,NA,4.468,1.064,1.064,NA,4.381,1.059,1.059,NA,4.282,1.072,1.072,NA,4.245,1.084,1.084,NA,4.155,1.108,1.108,NA,4.022,1.108,1.108,NA,3.966,1.118,1.118,NA,3.932,1.121,1.121,NA,3.869,1.166,1.166,NA,3.891,1.178,1.178,NA
Estructura porcentual|Total nacional|62---Servicios de salud y de asistencia social,2.381,NA,NA,NA,2.562,NA,NA,NA,2.451,NA,NA,NA,2.426,NA,NA,NA,2.398,NA,NA,NA,2.392,NA,NA,NA,2.321,NA,NA,NA,2.209,NA,NA,NA,2.216,NA,NA,NA,2.202,NA,NA,NA,2.22,NA,NA,NA,2.253,NA,NA,NA
"Estructura porcentual|Total nacional|71---Servicios de esparcimiento culturales y deportivos, y otros servicios recreativos",0.46,39.334,39.334,NA,0.468,38.517,38.517,NA,0.467,37.821,37.821,NA,0.447,39.528,39.528,NA,0.445,40.095,40.095,NA,0.469,38.554,38.554,NA,0.438,40.466,40.466,NA,0.437,41.097,41.097,NA,0.442,42.146,42.146,NA,0.44,42.967,42.967,NA,0.441,42.877,42.877,NA,0.437,43.073,43.073,NA
Estructura porcentual|Total nacional|72---Servicios de alojamiento temporal y de preparación de alimentos y bebidas,2.428,NS,NS,NA,2.307,NS,NS,NA,2.226,NS,NS,NA,2.187,NS,NS,NA,2.211,NS,NS,NA,2.204,NS,NS,NA,2.19,NS,NS,NA,2.264,NS,NS,NA,2.267,NS,NS,NA,2.291,NS,NS,NA,2.292,NS,NS,NA,2.319,NS,NS,NA
Estructura porcentual|Total nacional|81---Otros servicios excepto actividades gubernamentales,2.206,0.226,0.226,NA,2.316,0.227,0.227,NA,2.219,0.225,0.225,NA,2.179,0.206,0.206,NA,2.164,0.197,0.197,NA,2.174,0.181,0.181,NA,2.133,0.185,0.185,NA,2.137,0.17,0.17,NA,2.129,0.166,0.166,NA,2.078,0.17,0.17,NA,2.05,0.244,0.244,NA,2.067,0.246,0.246,NA
"Estructura porcentual|Total nacional|93---Actividades legislativas, gubernamentales, de impartición de justicia y de organismos internacionales y extraterritoriales",4.206,5.676,NA,5.676,4.595,5.5,NA,5.5,4.505,5.364,NA,5.364,4.4,5.427,NA,5.427,4.415,5.296,NA,5.296,4.294,5.244,NA,5.244,4.264,4.772,NA,4.772,4.222,4.801,NA,4.801,4.127,4.782,NA,4.782,4.053,4.697,NA,4.697,4.1,4.626,NA,4.626,4.02,4.695,NA,4.695
Estructura porcentual|Total nacional|Otros bienes y servicios,5.427,10.851,NA,10.851,5.629,10.173,NA,10.173,5.529,10.354,NA,10.354,5.321,10.865,NA,10.865,5.406,10.532,NA,10.532,5.404,10.481,NA,10.481,5.554,9.909,NA,9.909,5.504,9.985,NA,9.985,5.48,10.145,NA,10.145,5.481,10.231,NA,10.231,5.59,10.255,NA,10.255,5.586,10.172,NA,10.172
